TIME,ARDUINO_TIME,SYNC,M1_temperature,M1_add_cur,M1_tgt_cur,M1_current,M1_velocity,M1_angle,M1_mode,M2_temperature,M2_add_cur,M2_tgt_cur,M2_current,M2_velocity,M2_angle,M2_mode
8.490648746490479,6485,16,30,0,630,592,878,38.00,0,28,0,-137,1,0,3.00,0
8.502623558044434,6496,16,30,0,630,628,1098,39.00,0,28,0,-137,3,0,3.00,0
8.514747619628906,6508,16,30,0,630,614,1194,41.00,0,28,0,-137,0,0,3.00,0
8.52691650390625,6520,16,30,0,630,615,1307,43.00,0,28,0,-137,-1,0,3.00,0
8.538936138153076,6531,16,30,0,630,628,1345,46.00,0,28,0,-137,1,0,3.00,0
8.551057577133179,6542,16,30,0,630,618,1458,49.00,0,28,0,-137,6,0,3.00,0
8.561203241348267,6555,16,30,0,630,606,1562,51.00,0,28,0,-137,7,0,3.00,0
8.572242259979248,6566,16,30,0,630,619,1705,54.00,0,28,0,-137,0,0,3.00,0
8.584349870681763,6577,16,30,0,630,612,1859,58.00,0,28,0,-137,2,0,3.00,0
8.596327781677246,6590,16,30,0,630,616,2057,61.00,0,28,0,-137,-3,0,3.00,0
8.608716249465942,6601,16,30,0,630,611,2070,65.00,0,28,0,-137,5,0,3.00,0
8.620801448822021,6613,16,30,0,630,622,2320,69.00,0,28,0,-137,11,0,3.00,0
8.63283920288086,6624,16,30,0,0,637,2329,74.00,1,28,0,-137,0,0,3.00,0
8.641416072845459,6634,16,30,0,0,372,63,77.00,1,28,0,-137,2,0,3.00,0
8.649641036987305,6642,16,30,0,0,185,-1290,77.00,1,28,0,-137,2,0,3.00,0
8.658285140991211,6651,16,30,0,0,57,-1631,75.00,1,28,0,-137,1,0,3.00,0
8.666187047958374,6660,16,30,0,0,23,-1700,73.00,1,28,0,-137,4,0,3.00,0
8.681307077407837,6669,16,30,0,0,-1,-1560,70.00,1,28,0,-137,4,-5,3.00,0
8.68621277809143,6678,16,30,0,0,-9,-1436,68.00,1,28,0,-137,1,21,3.00,0
8.694581508636475,6687,16,30,0,0,-8,-1356,66.00,1,28,0,-137,6,0,3.00,0
8.702935695648193,6696,16,30,0,0,-8,-1288,64.00,1,28,0,-137,2,0,3.00,0
8.711459398269653,6705,16,30,0,0,-11,-1197,62.00,1,28,0,-137,5,19,3.00,0
8.719696998596191,6713,16,30,0,0,-17,-1137,60.00,1,28,0,-137,8,-16,3.00,0
8.731414556503296,6723,16,30,0,0,-10,-1054,58.00,1,28,0,-137,3,-2,3.00,0
8.739726305007935,6732,16,30,0,0,-11,-1010,57.00,1,28,0,-137,6,0,3.00,0
8.748013019561768,6741,16,30,0,0,-13,-936,55.00,1,28,0,-137,3,0,3.00,0
8.756253004074097,6750,16,30,0,0,-15,-854,54.00,1,28,0,-137,-1,0,3.00,0
8.764898300170898,6758,16,30,0,0,-12,-821,52.00,1,28,0,-137,4,0,3.00,0
8.776267528533936,6768,16,30,0,0,-8,-804,51.00,1,28,0,-137,-2,0,3.00,0
8.78472113609314,6777,16,30,0,0,-14,-730,50.00,1,28,0,-137,7,0,3.00,0
8.7929368019104,6785,16,30,0,0,-12,-645,49.00,1,28,0,-137,1,0,3.00,0
8.80126404762268,6794,16,30,0,0,-9,-593,48.00,1,28,0,-137,7,0,3.00,0
8.809567213058472,6804,16,30,0,0,-4,-508,47.00,1,28,0,-137,-3,0,3.00,0
8.818755149841309,6812,16,30,0,0,-17,-453,46.00,1,28,0,-137,-1,0,3.00,0
8.82967209815979,6821,16,30,0,0,-10,-379,46.00,1,28,0,-137,-1,0,3.00,0
8.837921857833862,6830,16,30,0,0,-10,-329,45.00,1,28,0,-137,1,0,3.00,0
8.847113370895386,6839,16,30,0,0,-13,-269,45.00,1,28,0,-137,-1,0,3.00,0
8.854788064956665,6848,16,30,0,0,-10,-216,44.00,1,28,0,-137,2,0,3.00,0
8.863635301589966,6857,16,30,0,0,-8,-159,44.00,1,28,0,-137,11,0,3.00,0
8.874510765075684,6866,16,30,0,0,-9,-151,44.00,1,28,0,-137,6,0,3.00,0
8.882914304733276,6874,16,30,0,0,-13,-76,43.00,1,28,0,-137,1,0,3.00,0
8.891623497009277,6883,16,30,0,0,4,-24,43.00,1,28,0,-137,-1,0,3.00,0
8.899733304977417,6893,16,30,0,0,-1,0,43.00,1,28,0,-137,3,0,3.00,0
8.908093690872192,6901,16,30,0,0,3,0,43.00,1,28,0,-137,-1,0,3.00,0
8.91628623008728,6910,16,30,0,0,7,0,43.00,1,28,0,-137,4,0,3.00,0
8.924896240234375,6918,16,30,0,0,4,-16,43.00,1,28,0,-137,4,0,3.00,0
8.935999631881714,6927,16,30,0,0,-1,0,43.00,1,28,0,-137,2,0,3.00,0
8.944294214248657,6937,16,30,0,0,-26,0,43.00,1,28,0,-137,-7,0,3.00,0
8.952667951583862,6945,16,30,0,0,-20,0,43.00,1,28,0,-137,1,0,3.00,0
8.960957527160645,6954,16,30,0,0,1,0,43.00,1,28,0,-137,2,0,3.00,0
8.96928334236145,6962,16,30,0,0,-11,-8,43.00,1,28,0,-137,-4,0,3.00,0
8.978376626968384,6971,16,30,0,0,7,0,43.00,1,28,0,-137,6,0,3.00,0
8.986061334609985,6980,16,30,0,0,-6,-112,43.00,1,28,0,-137,4,0,3.00,0
8.99748706817627,6989,16,30,0,0,14,-417,43.00,1,28,0,-137,-2,0,3.00,0
9.005984544754028,6998,16,30,0,0,30,-711,42.00,1,28,0,-137,1,0,3.00,0
9.014382600784302,7007,16,30,0,0,23,-815,41.00,1,28,0,-137,2,0,3.00,0
9.022540092468262,7015,16,30,0,0,10,-760,40.00,1,28,0,-137,1,0,3.00,0
9.031046390533447,7025,16,30,0,0,2,-719,39.00,1,28,0,-137,2,0,3.00,0
9.039039850234985,7034,16,30,0,0,-2,-648,38.00,1,28,0,-137,1,0,3.00,0
9.051135301589966,7042,16,30,0,0,-2,-609,37.00,1,28,0,-137,-3,0,3.00,0
9.05910587310791,7051,16,30,0,0,17,-856,36.00,1,28,0,-137,3,0,3.00,0
9.0685555934906,7061,16,30,0,0,20,-1076,35.00,1,28,0,-137,9,0,3.00,0
9.07575535774231,7069,16,30,0,0,8,-1115,33.00,1,28,0,-137,7,0,3.00,0
9.084455013275146,7078,16,30,0,0,-1,-1043,32.00,1,28,0,-137,6,0,3.00,0
9.095767974853516,7087,16,30,0,0,-6,-994,30.00,1,28,0,-137,3,0,3.00,0
9.10413646697998,7095,16,30,0,0,-8,-1024,29.00,1,28,0,-137,0,0,3.00,0
9.112412214279175,7105,16,30,0,0,11,-1205,27.00,1,28,0,-137,1,0,3.00,0
9.120912551879883,7114,16,30,0,0,18,-1387,25.00,1,28,0,-137,2,0,3.00,0
9.129103660583496,7123,16,30,0,0,19,-1505,23.00,1,28,0,-137,2,0,3.00,0
9.13754653930664,7131,16,30,0,0,9,-1529,21.00,1,28,0,-137,-1,0,3.00,0
9.149135112762451,7140,16,30,0,0,4,-1543,19.00,1,28,0,-137,1,0,3.00,0
9.157635688781738,7150,16,30,0,0,-2,-1521,16.00,1,28,0,-137,5,0,3.00,0
9.165879487991333,7159,16,30,0,0,-6,-1543,14.00,1,28,0,-137,1,0,3.00,0
9.1743643283844,7167,16,30,0,0,0,-1477,12.00,1,28,0,-137,4,0,3.00,0
9.182599067687988,7176,16,30,0,218,-13,-1340,10.00,0,28,0,-137,5,0,3.00,0
9.194541931152344,7188,16,30,0,75,105,-527,7.00,0,28,0,-137,5,0,3.00,0
9.207109451293945,7200,16,30,0,54,41,-109,6.00,0,28,0,-137,5,0,3.00,0
9.219008207321167,7211,16,30,0,41,35,98,5.00,0,28,0,-137,4,0,3.00,0
9.230945825576782,7222,16,30,0,54,40,156,6.00,0,28,0,-137,4,0,3.00,0
9.240096092224121,7234,16,30,0,54,47,126,6.00,0,28,0,-137,1,0,3.00,0
9.252207279205322,7245,16,30,0,54,54,131,6.00,0,28,0,-137,-9,0,3.00,0
9.26402759552002,7256,16,30,0,54,70,30,6.00,0,28,0,-137,0,0,3.00,0
9.276101350784302,7268,16,30,0,54,65,-43,6.00,0,28,0,-137,-2,0,3.00,0
9.2882821559906,7280,16,30,0,54,64,-79,6.00,0,28,0,-137,4,0,3.00,0
9.297336101531982,7291,16,30,0,54,52,-82,6.00,0,28,0,-137,5,0,3.00,0
9.30952787399292,7302,16,30,0,54,54,-60,6.00,0,28,0,-137,1,0,3.00,0
9.321259021759033,7313,16,30,0,54,41,-46,6.00,0,28,0,-137,1,0,3.00,0
9.333405494689941,7325,16,30,0,54,70,-208,6.00,0,28,0,-137,1,0,3.00,0
9.342520475387573,7336,16,30,0,54,59,-227,6.00,0,28,0,-137,0,0,3.00,0
9.354604244232178,7348,16,30,0,41,48,-129,5.00,0,28,0,-137,-2,0,3.00,0
9.366685152053833,7360,16,30,0,41,42,-98,5.00,0,28,0,-137,0,0,3.00,0
9.378722190856934,7371,16,30,0,41,43,-98,5.00,0,28,0,-137,-1,0,3.00,0
9.390843391418457,7382,16,30,0,33,36,-32,4.00,0,28,0,-137,2,0,3.00,0
9.399441003799438,7393,16,30,0,33,13,0,4.00,0,28,0,-137,0,0,3.00,0
9.41146183013916,7405,16,30,0,33,34,35,4.00,0,28,0,-137,1,0,3.00,0
9.42358684539795,7415,16,30,0,33,31,46,4.00,0,28,0,-137,3,0,3.00,0
9.43220853805542,7426,16,30,0,41,31,63,5.00,0,28,0,-137,3,0,3.00,0
9.444368600845337,7437,16,30,0,41,38,68,5.00,0,28,0,-137,6,0,3.00,0
9.456684589385986,7449,16,30,0,41,38,112,5.00,0,28,0,-137,1,0,3.00,0
9.468735456466675,7461,16,30,0,41,29,241,5.00,0,28,0,-137,4,0,3.00,0
9.480748653411865,7472,16,30,0,41,12,346,5.00,0,28,0,-137,-2,0,3.00,0
9.489844799041748,7483,16,30,0,54,36,351,6.00,0,28,0,-137,-1,0,3.00,0
9.50192141532898,7495,16,30,0,75,36,488,7.00,0,28,0,-137,2,0,3.00,0
9.514561414718628,7506,16,30,0,106,56,609,8.00,0,28,0,-137,2,0,3.00,0
9.525992155075073,7517,16,30,0,153,81,859,9.00,0,28,0,-137,1,0,3.00,0
9.535015344619751,7529,16,30,0,218,125,1134,10.00,0,28,0,-137,3,0,3.00,0
9.547301530838013,7541,16,30,0,594,197,1318,13.00,0,28,0,-137,3,0,3.00,0
9.559327125549316,7552,16,30,0,630,454,2636,15.00,0,28,0,-137,2,0,3.00,0
9.571541547775269,7564,16,30,0,630,600,2776,20.00,0,28,0,-137,1,19,3.00,0
9.583729982376099,7576,16,30,0,630,706,2150,25.00,0,28,0,-137,8,0,3.00,0
9.595642805099487,7587,16,30,0,630,767,1109,30.00,0,28,0,-137,0,-16,3.00,0
9.607975006103516,7599,16,30,0,630,689,620,32.00,0,28,0,-137,7,0,3.00,0
9.61667013168335,7610,16,30,0,630,596,818,33.00,0,28,0,-137,2,0,3.00,0
9.629020690917969,7622,16,30,0,630,578,1170,35.00,0,28,0,-137,6,8,3.00,0
9.640892267227173,7633,16,30,0,630,603,1433,37.00,0,28,0,-137,3,-19,3.00,0
9.65321683883667,7645,16,30,0,630,634,1469,40.00,0,28,0,-137,0,10,3.00,0
9.66528582572937,7657,16,30,0,630,650,1296,43.00,0,28,0,-137,4,0,3.00,0
9.677438259124756,7669,16,30,0,630,644,1348,45.00,0,28,0,-137,5,0,3.00,0
9.686177730560303,7680,16,30,0,630,621,1477,48.00,0,28,0,-137,1,0,3.00,0
9.698488473892212,7691,16,30,0,630,604,1694,51.00,0,28,0,-137,-3,0,3.00,0
9.710755586624146,7704,16,30,0,630,602,1933,54.00,0,28,0,-137,2,0,3.00,0
9.72298812866211,7715,16,30,0,630,604,2109,58.00,0,28,0,-137,-2,0,3.00,0
9.73492169380188,7726,16,30,0,630,601,2224,62.00,0,28,0,-137,2,0,3.00,0
9.747102975845337,7738,16,30,0,630,611,2353,66.00,0,28,0,-137,1,0,3.00,0
9.759174823760986,7750,16,30,0,0,637,2458,70.00,1,28,0,-137,0,0,3.00,0
9.76767086982727,7759,16,30,0,0,285,774,74.00,1,28,0,-137,2,0,3.00,0
9.775927543640137,7768,16,30,0,0,207,-508,75.00,1,28,0,-137,3,0,3.00,0
9.78426194190979,7777,16,30,0,0,78,-1054,74.00,1,28,0,-137,2,0,3.00,0
9.792596101760864,7786,16,30,0,0,47,-1277,73.00,1,28,0,-137,0,0,3.00,0
9.800894021987915,7795,16,30,0,0,7,-1233,71.00,1,28,0,-137,1,0,3.00,0
9.812559843063354,7804,16,30,0,0,13,-1120,69.00,1,28,0,-137,2,0,3.00,0
9.821297645568848,7813,16,30,0,0,-7,-1043,67.00,1,28,0,-137,6,0,3.00,0
9.829303503036499,7821,16,30,0,0,-17,-983,66.00,1,28,0,-137,5,0,3.00,0
9.837884426116943,7831,16,30,0,0,-9,-906,64.00,1,28,0,-137,2,0,3.00,0
9.846153736114502,7840,16,30,0,0,-12,-848,63.00,1,28,0,-137,-1,0,3.00,0
9.85774278640747,7848,16,30,0,0,-15,-791,62.00,1,28,0,-137,1,0,3.00,0
9.865959405899048,7857,16,30,0,0,-17,-686,61.00,1,28,0,-137,0,0,3.00,0
9.874245405197144,7866,16,30,0,0,-18,-661,60.00,1,28,0,-137,3,0,3.00,0
9.882609605789185,7875,16,30,0,0,-16,-596,59.00,1,28,0,-137,3,0,3.00,0
9.891498565673828,7884,16,30,0,0,0,-549,58.00,1,28,0,-137,-8,0,3.00,0
9.899529457092285,7893,16,30,0,0,-15,-483,57.00,1,28,0,-137,1,0,3.00,0
9.910914182662964,7902,16,30,0,0,-12,-417,56.00,1,28,0,-137,2,0,3.00,0
9.919320106506348,7910,16,30,0,0,-14,-390,56.00,1,28,0,-137,1,0,3.00,0
9.927523612976074,7920,16,30,0,0,-13,-280,55.00,1,28,0,-137,-1,0,3.00,0
9.93720293045044,7929,16,30,0,0,-11,-227,55.00,1,28,0,-137,1,0,3.00,0
9.94444227218628,7937,16,30,0,0,-6,-252,54.00,1,28,0,-137,4,0,3.00,0
9.955909967422485,7946,16,30,0,0,-3,-241,54.00,1,28,0,-137,3,0,3.00,0
9.964165925979614,7956,16,30,0,0,-10,-142,53.00,1,28,0,-137,-1,0,3.00,0
9.972517013549805,7964,16,30,0,0,-11,-101,53.00,1,28,0,-137,3,0,3.00,0
9.98098635673523,7973,16,30,0,0,23,-120,53.00,1,28,0,-137,1,0,3.00,0
9.989312410354614,7982,16,30,0,0,-14,-93,53.00,1,28,0,-137,4,0,3.00,0
9.9974946975708,7991,16,30,0,0,-8,-71,53.00,1,28,0,-137,2,0,3.00,0
10.009131908416748,8000,16,30,0,0,-6,-65,53.00,1,28,0,-137,3,0,3.00,0
10.018001079559326,8009,16,30,0,0,-6,-76,53.00,1,28,0,-137,4,0,3.00,0
10.025770425796509,8017,16,30,0,0,-9,-87,52.00,1,28,0,-137,1,0,3.00,0
10.034196615219116,8026,16,30,0,0,-12,-76,52.00,1,28,0,-137,1,0,3.00,0
10.042598962783813,8035,16,30,0,0,-18,-87,52.00,1,28,0,-137,-1,0,3.00,0
10.05066180229187,8044,16,30,0,0,-16,-109,52.00,1,28,0,-137,5,0,3.00,0
10.062325239181519,8053,16,30,0,0,-6,-159,52.00,1,28,0,-137,2,0,3.00,0
10.070648670196533,8062,16,30,0,0,7,-340,52.00,1,28,0,-137,1,0,3.00,0
10.0790536403656,8070,16,30,0,0,24,-554,51.00,1,28,0,-137,1,0,3.00,0
10.087425947189331,8079,16,30,0,0,5,-571,50.00,1,28,0,-137,2,0,3.00,0
10.095846891403198,8089,16,30,0,0,0,-587,50.00,1,28,0,-137,3,0,3.00,0
10.104298114776611,8097,16,30,0,0,-7,-494,49.00,1,28,0,-137,-4,0,3.00,0
10.115613460540771,8106,16,30,0,0,0,-453,48.00,1,28,0,-137,-1,0,3.00,0
10.123934030532837,8115,16,30,0,0,-7,-425,47.00,1,28,0,-137,2,0,3.00,0
10.132359743118286,8123,16,30,0,0,9,-617,47.00,1,28,0,-137,2,0,3.00,0
10.140918493270874,8133,16,30,0,0,14,-807,46.00,1,28,0,-137,5,0,3.00,0
10.14906620979309,8142,16,30,0,0,2,-821,45.00,1,28,0,-137,1,21,3.00,0
10.157465934753418,8150,16,30,0,0,6,-865,43.00,1,28,0,-137,3,0,3.00,0
10.168762683868408,8159,16,30,0,0,12,-1013,42.00,1,28,0,-137,11,0,3.00,0
10.17737865447998,8169,16,30,0,0,13,-1073,41.00,1,28,0,-137,3,0,3.00,0
10.185610294342041,8178,16,30,0,0,-6,-1098,39.00,1,28,0,-137,13,0,3.00,0
10.194131851196289,8186,16,30,0,0,-3,-1079,37.00,1,28,0,-137,4,8,3.00,0
10.202374935150146,8195,16,30,0,0,-2,-1054,36.00,1,28,0,-137,3,-2,3.00,0
10.213808059692383,8204,16,30,0,0,8,-1093,34.00,1,28,0,-137,0,0,3.00,0
10.222273349761963,8213,16,30,0,0,5,-1167,32.00,1,28,0,-137,2,-2,3.00,0
10.230481147766113,8222,16,30,0,0,19,-1312,31.00,1,28,0,-137,-2,0,3.00,0
10.238871574401855,8231,16,30,0,0,20,-1518,29.00,1,28,0,-137,-1,0,3.00,0
10.247254848480225,8240,16,30,0,0,19,-1722,26.00,1,28,0,-137,2,0,3.00,0
10.255890130996704,8248,16,30,0,0,15,-1771,24.00,1,28,0,-137,0,0,3.00,0
10.267393112182617,8258,16,30,0,0,16,-1848,21.00,1,28,0,-137,-1,0,3.00,0
10.275681734085083,8267,16,30,0,0,-4,-1815,18.00,1,28,0,-137,2,0,3.00,0
10.283849716186523,8276,16,30,0,0,-2,-1724,16.00,1,28,0,-137,8,0,3.00,0
10.2921302318573,8284,16,30,0,0,-1,-1669,13.00,1,28,0,-137,7,0,3.00,0
10.300461530685425,8293,16,30,0,0,-14,-1527,11.00,1,28,0,-137,-3,0,3.00,0
10.312272071838379,8303,16,30,0,106,-6,-1436,8.00,0,28,0,-137,7,0,3.00,0
10.320915699005127,8314,16,30,0,54,28,-1087,6.00,0,28,0,-137,0,0,3.00,0
10.333264589309692,8325,16,30,0,29,17,-703,3.00,0,28,0,-137,3,0,3.00,0
10.345351457595825,8336,16,30,0,27,4,-433,2.00,0,28,0,-137,2,0,3.00,0
10.357177019119263,8348,16,30,0,27,-8,-269,1.00,0,28,0,-137,1,0,3.00,0
10.365987777709961,8357,16,30,0,27,27,-93,1.00,0,28,0,-137,3,0,3.00,0
10.373954772949219,8366,16,30,0,27,25,-13,1.00,0,28,0,-137,1,0,3.00,0
10.382326364517212,8374,16,30,0,27,21,32,1.00,0,28,0,-137,5,0,3.00,0
10.390599727630615,8384,16,30,0,27,21,63,1.00,0,28,0,-137,3,0,3.00,0
10.402331352233887,8393,16,30,0,27,21,90,1.00,0,28,0,-137,3,0,3.00,0
10.41086721420288,8402,16,30,0,27,18,120,1.00,0,28,0,-137,6,0,3.00,0
10.419185161590576,8411,16,30,0,27,23,159,1.00,0,28,0,-137,-1,0,3.00,0
10.42768120765686,8420,16,30,0,27,32,126,1.00,0,28,0,-137,3,0,3.00,0
10.436058521270752,8430,16,30,0,27,39,104,2.00,0,28,0,-137,8,0,3.00,0
10.447924137115479,8440,16,30,0,27,28,109,2.00,0,28,0,-137,7,0,3.00,0
10.462053298950195,8451,16,30,0,27,31,43,2.00,0,28,0,-137,4,0,3.00,0
10.472021579742432,8462,16,30,0,27,35,-30,2.00,0,28,0,-137,6,0,3.00,0
10.48094129562378,8474,16,30,0,27,32,-16,2.00,0,28,0,-137,1,0,3.00,0
10.49293828010559,8485,16,30,0,27,35,8,2.00,0,28,0,-137,-1,0,3.00,0
10.504876375198364,8495,16,30,0,27,34,0,2.00,0,28,0,-137,1,0,3.00,0
10.51366901397705,8506,16,30,0,27,35,-2,2.00,0,28,0,-137,6,0,3.00,0
10.525798082351685,8518,16,30,0,27,25,-16,2.00,0,28,0,-137,-5,0,3.00,0
10.537620306015015,8529,16,30,0,27,34,-16,2.00,0,28,0,-137,4,0,3.00,0
10.546319007873535,8539,16,30,0,27,32,-21,2.00,0,28,0,-137,4,0,3.00,0
10.558611392974854,8550,16,30,0,27,28,0,2.00,0,28,0,-137,7,0,3.00,0
10.570372581481934,8562,16,30,0,27,29,41,2.00,0,28,0,-137,3,0,3.00,0
10.579353332519531,8573,16,30,0,27,24,60,2.00,0,28,0,-137,1,0,3.00,0
10.591426610946655,8583,16,30,0,27,12,93,2.00,0,28,0,-137,-3,0,3.00,0
10.603466033935547,8595,16,30,0,27,30,156,2.00,0,28,0,-137,0,0,3.00,0
10.615468978881836,8606,16,30,0,29,29,167,3.00,0,28,0,-137,1,0,3.00,0
10.62437105178833,8617,16,30,0,29,30,107,3.00,0,28,0,-137,3,0,3.00,0
10.636436223983765,8628,16,30,0,29,34,57,3.00,0,28,0,-137,3,-16,3.00,0
10.64842176437378,8641,16,30,0,29,33,65,3.00,0,28,0,-137,4,0,3.00,0
10.660582065582275,8652,16,30,0,29,33,104,3.00,0,28,0,-137,2,0,3.00,0
10.672720432281494,8663,16,30,0,33,38,137,4.00,0,28,0,-137,9,0,3.00,0
10.681571245193481,8674,16,30,0,33,29,142,4.00,0,28,0,-137,7,0,3.00,0
10.693446159362793,8685,16,30,0,33,28,170,4.00,0,28,0,-137,6,0,3.00,0
10.70553994178772,8696,16,30,0,33,30,159,4.00,0,28,0,-137,0,0,3.00,0
10.714436531066895,8707,16,30,0,41,40,131,5.00,0,28,0,-137,1,0,3.00,0
10.726593732833862,8718,16,30,0,41,31,203,5.00,0,28,0,-137,5,0,3.00,0
10.738677740097046,8730,16,30,0,41,36,318,5.00,0,28,0,-137,8,0,3.00,0
10.750720977783203,8742,16,30,0,54,35,318,6.00,0,28,0,-137,4,0,3.00,0
10.762683868408203,8753,16,30,0,54,42,425,6.00,0,28,0,-137,-3,0,3.00,0
10.77157211303711,8764,16,30,0,75,52,461,7.00,0,28,0,-137,6,0,3.00,0
10.78365683555603,8776,16,30,0,106,59,593,8.00,0,28,0,-137,5,0,3.00,0
10.795865774154663,8787,16,30,0,153,77,755,9.00,0,28,0,-137,6,0,3.00,0
10.80804181098938,8798,16,30,0,308,125,980,11.00,0,28,0,-137,1,0,3.00,0
10.820038080215454,8810,16,30,0,431,231,1595,12.00,0,28,0,-137,8,0,3.00,0
10.828852653503418,8822,16,30,0,630,337,2436,16.00,0,28,0,-137,2,0,3.00,0
10.841210126876831,8833,16,30,0,630,515,3435,20.00,0,28,0,-137,1,0,3.00,0
