TIME,ARDUINO_TIME,SYNC,M1_temperature,M1_add_cur,M1_tgt_cur,M1_current,M1_velocity,M1_angle,M1_mode,M2_temperature,M2_add_cur,M2_tgt_cur,M2_current,M2_velocity,M2_angle,M2_mode
10.853196382522583,8844,16,30,0,630,701,3136,26.00,0,28,0,-137,5,-32,3.00,0
10.865492820739746,8857,16,30,0,630,771,2095,33.00,0,28,0,-137,7,0,3.00,0
10.877590894699097,8868,16,30,0,630,744,1156,37.00,0,28,0,-137,-2,0,3.00,0
10.88997769355774,8880,16,30,0,630,634,1076,40.00,0,28,0,-137,5,-49,3.00,0
10.898503303527832,8891,16,30,0,630,573,1518,42.00,0,28,0,-137,6,16,3.00,0
10.91079306602478,8903,16,30,0,630,596,1999,45.00,0,28,0,-137,4,-19,3.00,0
10.922870635986328,8915,16,30,0,630,628,2095,48.00,0,28,0,-137,6,0,3.00,0
10.935047626495361,8926,16,30,0,630,658,1853,52.00,0,28,0,-137,2,0,3.00,0
10.947345972061157,8938,16,30,0,630,675,1502,56.00,0,28,0,-137,1,0,3.00,0
10.959452867507935,8950,16,30,0,630,650,1246,59.00,0,28,0,-137,-8,0,3.00,0
10.971492767333984,8961,16,30,0,630,649,1117,62.00,0,28,0,-137,7,0,3.00,0
10.980954885482788,8973,16,30,0,630,610,1213,64.00,0,28,0,-137,2,-19,3.00,0
10.992766380310059,8985,16,30,0,630,606,1323,66.00,0,28,0,-137,1,10,3.00,0
11.004749298095703,8996,16,30,0,630,619,1538,69.00,0,28,0,-137,5,0,3.00,0
11.016880989074707,9008,16,30,0,0,599,1752,72.00,1,28,0,-137,4,0,3.00,0
11.025713205337524,9016,16,30,0,0,249,167,74.00,1,28,0,-137,7,2,3.00,0
11.033636569976807,9026,16,30,0,0,166,-933,74.00,1,28,0,-137,7,0,3.00,0
11.04220962524414,9035,16,30,0,0,79,-1458,73.00,1,28,0,-137,6,0,3.00,0
11.053574800491333,9044,16,30,0,0,35,-1606,71.00,1,28,0,-137,7,0,3.00,0
11.062101602554321,9052,16,30,0,0,16,-1642,68.00,1,28,0,-137,5,0,3.00,0
11.070253133773804,9061,16,30,0,0,-2,-1587,66.00,1,28,0,-137,1,0,3.00,0
11.07853102684021,9071,16,30,0,0,-7,-1505,64.00,1,28,0,-137,2,0,3.00,0
11.087090969085693,9080,16,30,0,0,-10,-1406,61.00,1,28,0,-137,-2,0,3.00,0
11.098623275756836,9088,16,30,0,0,-19,-1356,59.00,1,28,0,-137,0,0,3.00,0
11.10712218284607,9097,16,30,0,0,-16,-1282,57.00,1,28,0,-137,-1,0,3.00,0
11.115281581878662,9107,16,30,0,0,-17,-1192,55.00,1,28,0,-137,-1,0,3.00,0
11.123836994171143,9116,16,30,0,0,-11,-1126,54.00,1,28,0,-137,3,0,3.00,0
11.132105112075806,9124,16,30,0,0,-13,-1104,52.00,1,28,0,-137,-1,0,3.00,0
11.143656492233276,9133,16,30,0,0,-14,-1079,50.00,1,28,0,-137,2,0,3.00,0
11.151980638504028,9142,16,30,0,0,-7,-1016,49.00,1,28,0,-137,2,0,3.00,0
11.160386085510254,9152,16,30,0,0,-21,-936,47.00,1,28,0,-137,1,0,3.00,0
11.168721437454224,9160,16,30,0,0,-8,-884,46.00,1,28,0,-137,7,0,3.00,0
11.177219152450562,9169,16,30,0,0,-7,-854,44.00,1,28,0,-137,5,0,3.00,0
11.185506582260132,9178,16,30,0,0,-12,-791,43.00,1,28,0,-137,0,0,3.00,0
11.196903228759766,9186,16,30,0,0,-10,-791,42.00,1,28,0,-137,0,0,3.00,0
11.205673217773438,9196,16,30,0,0,12,-837,41.00,1,28,0,-137,-3,0,3.00,0
11.213680028915405,9205,16,30,0,0,14,-944,40.00,1,28,0,-137,3,0,3.00,0
11.221924781799316,9214,16,30,0,0,-3,-955,38.00,1,28,0,-137,9,0,3.00,0
11.230170249938965,9222,16,30,0,0,7,-840,37.00,1,28,0,-137,5,0,3.00,0
11.239705085754395,9231,16,30,0,0,7,-722,36.00,1,28,0,-137,-1,0,3.00,0
11.250209331512451,9241,16,30,0,0,-9,-659,34.00,1,28,0,-137,-5,0,3.00,0
11.258843660354614,9249,16,30,0,0,-6,-609,33.00,1,28,0,-137,2,0,3.00,0
11.26704454421997,9258,16,30,0,0,-15,-527,33.00,1,28,0,-137,3,0,3.00,0
11.279457330703735,9267,16,30,0,0,-14,-502,32.00,1,28,0,-137,2,0,3.00,0
11.283995866775513,9275,16,30,0,0,-6,-425,31.00,1,28,0,-137,5,0,3.00,0
11.291746139526367,9285,16,30,0,0,-12,-390,30.00,1,28,0,-137,2,0,3.00,0
11.30345630645752,9294,16,30,0,0,0,-351,30.00,1,28,0,-137,2,0,3.00,0
11.31174635887146,9302,16,30,0,0,-10,-288,29.00,1,28,0,-137,5,0,3.00,0
11.320263862609863,9311,16,30,0,0,-6,-271,29.00,1,28,0,-137,4,0,3.00,0
11.32869291305542,9321,16,30,0,0,-13,-195,28.00,1,28,0,-137,1,0,3.00,0
11.337366104125977,9329,16,30,0,0,-13,-151,28.00,1,28,0,-137,1,0,3.00,0
11.348338603973389,9338,16,30,0,0,-7,-49,28.00,1,28,0,-137,2,0,3.00,0
11.356698513031006,9347,16,30,0,0,-6,27,28.00,1,28,0,-137,3,0,3.00,0
11.365001678466797,9355,16,30,0,0,9,27,28.00,1,28,0,-137,-1,0,3.00,0
11.373363256454468,9365,16,30,0,0,10,0,28.00,1,28,0,-137,0,0,3.00,0
11.381645202636719,9373,16,30,0,0,14,0,28.00,1,28,0,-137,4,0,3.00,0
11.390475034713745,9382,16,30,0,0,3,-60,28.00,1,28,0,-137,1,0,3.00,0
11.398616552352905,9391,16,30,0,0,10,-260,28.00,1,28,0,-137,3,0,3.00,0
11.409869909286499,9399,16,30,0,0,22,-527,27.00,1,28,0,-137,11,0,3.00,0
11.418172359466553,9409,16,30,0,0,8,-565,27.00,1,28,0,-137,1,0,3.00,0
11.426651239395142,9418,16,30,0,0,7,-634,26.00,1,28,0,-137,2,0,3.00,0
11.435012578964233,9426,16,30,0,0,1,-554,25.00,1,28,0,-137,3,0,3.00,0
11.443110227584839,9435,16,30,0,0,7,-554,24.00,1,28,0,-137,4,0,3.00,0
11.451523542404175,9444,16,30,0,0,-1,-563,23.00,1,28,0,-137,1,0,3.00,0
11.463144540786743,9453,16,30,0,0,7,-703,22.00,1,28,0,-137,-3,0,3.00,0
11.471544742584229,9462,16,30,0,0,22,-845,21.00,1,28,0,-137,2,0,3.00,0
11.479740142822266,9471,16,30,0,0,4,-931,20.00,1,28,0,-137,8,0,3.00,0
11.488234043121338,9479,16,30,0,0,2,-969,19.00,1,28,0,-137,4,0,3.00,0
11.496583223342896,9488,16,30,0,0,12,-1123,17.00,1,28,0,-137,0,0,3.00,0
11.504698753356934,9498,16,30,0,0,23,-1244,16.00,1,28,0,-137,2,0,3.00,0
11.51653528213501,9506,16,30,0,0,1,-1263,14.00,1,28,0,-137,-6,0,3.00,0
11.524748086929321,9515,16,30,0,0,-1,-1252,12.00,1,28,0,-137,4,0,3.00,0
11.53307318687439,9524,16,30,0,218,6,-1181,10.00,0,28,0,-137,0,0,3.00,0
11.54552698135376,9536,16,30,0,106,102,-373,8.00,0,28,0,-137,-1,0,3.00,0
11.557413816452026,9547,16,30,0,75,55,134,7.00,0,28,0,-137,5,0,3.00,0
11.566063642501831,9558,16,30,0,75,69,241,7.00,0,28,0,-137,3,0,3.00,0
11.578654527664185,9569,16,30,0,106,82,233,8.00,0,28,0,-137,2,0,3.00,0
11.590365171432495,9581,16,30,0,106,98,326,8.00,0,28,0,-137,-1,0,3.00,0
11.602423429489136,9592,16,30,0,153,107,357,9.00,0,28,0,-137,4,0,3.00,0
11.611514568328857,9603,16,30,0,153,143,453,9.00,0,28,0,-137,3,0,3.00,0
11.623534917831421,9615,16,30,0,218,160,461,10.00,0,28,0,-137,2,0,3.00,0
11.635594606399536,9627,16,30,0,308,215,645,11.00,0,28,0,-137,0,0,3.00,0
11.647787809371948,9638,16,30,0,431,288,922,12.00,0,28,0,-137,4,0,3.00,0
11.659868478775024,9650,16,30,0,630,373,1403,14.00,0,28,0,-137,3,0,3.00,0
11.672062397003174,9662,16,30,0,630,557,2095,17.00,0,28,0,-137,-1,0,3.00,0
11.681021690368652,9674,16,30,0,630,650,1919,21.00,0,28,0,-137,2,0,3.00,0
11.693787336349487,9685,16,30,0,630,727,1222,25.00,0,28,0,-137,4,0,3.00,0
11.705385446548462,9696,16,30,0,630,687,634,27.00,0,28,0,-137,-1,0,3.00,0
11.717489004135132,9709,16,30,0,630,652,376,28.00,0,28,0,-137,2,-16,3.00,0
11.729541778564453,9720,16,30,0,630,610,475,29.00,0,28,0,-137,3,0,3.00,0
11.741777181625366,9731,16,30,0,630,621,568,30.00,0,28,0,-137,-1,0,3.00,0
11.758085250854492,9743,16,30,0,630,626,645,31.00,0,28,0,-137,-1,0,3.00,0
11.763086080551147,9755,16,30,0,630,630,626,32.00,0,28,0,-137,4,0,3.00,0
11.774994373321533,9766,16,30,0,630,642,634,34.00,0,28,0,-137,4,-8,3.00,0
11.78696870803833,9777,16,30,0,630,623,615,35.00,0,28,0,-137,-6,0,3.00,0
11.799323081970215,9790,16,30,0,630,621,645,36.00,0,28,0,-137,1,0,3.00,0
11.811428308486938,9801,16,30,0,630,610,752,37.00,0,28,0,-137,-1,-16,3.00,0
11.820443868637085,9812,16,30,0,630,619,818,39.00,0,28,0,-137,0,0,3.00,0
11.832232236862183,9824,16,30,0,630,624,848,40.00,0,28,0,-137,2,0,3.00,0
11.844462633132935,9836,16,30,0,630,631,878,42.00,0,28,0,-137,4,-2,3.00,0
11.856927633285522,9847,16,30,0,630,613,939,44.00,0,28,0,-137,10,0,3.00,0
11.868880987167358,9859,16,30,0,630,630,999,45.00,0,28,0,-137,0,0,3.00,0
11.880988597869873,9870,16,30,0,630,616,1148,47.00,0,28,0,-137,2,0,3.00,0
11.89049768447876,9882,16,30,0,630,633,1211,49.00,0,28,0,-137,4,0,3.00,0
11.901837825775146,9894,16,30,0,630,625,1224,52.00,0,28,0,-137,7,-13,3.00,0
11.91431713104248,9905,16,30,0,630,620,1293,54.00,0,28,0,-137,4,0,3.00,0
11.926434755325317,9916,16,30,0,630,625,1329,57.00,0,28,0,-137,5,0,3.00,0
11.93843674659729,9929,16,30,0,630,609,1466,59.00,0,28,0,-137,-1,0,3.00,0
11.950536966323853,9940,16,30,0,630,614,1642,62.00,0,28,0,-137,1,0,3.00,0
11.96271300315857,9952,16,30,0,630,625,1711,65.00,0,28,0,-137,1,-5,3.00,0
11.971924304962158,9964,16,30,0,630,627,1875,69.00,0,28,0,-137,1,2,3.00,0
11.983781814575195,9976,16,30,0,0,613,2021,72.00,1,28,0,-137,2,0,3.00,0
11.992245197296143,9984,16,30,0,0,294,299,75.00,1,28,0,-137,4,0,3.00,0
12.003767967224121,9993,16,30,0,0,165,-966,76.00,1,28,0,-137,1,13,3.00,0
12.01223349571228,10003,16,30,0,0,87,-1436,74.00,1,28,0,-137,9,0,3.00,0
12.02057409286499,10012,16,30,0,0,25,-1606,72.00,1,28,0,-137,3,0,3.00,0
12.029052734375,10021,16,30,0,0,15,-1658,70.00,1,28,0,-137,4,-16,3.00,0
12.040465116500854,10029,16,30,0,0,17,-1645,67.00,1,28,0,-137,4,21,3.00,0
12.048962831497192,10038,16,30,0,0,-6,-1612,65.00,1,28,0,-137,7,0,3.00,0
12.057502031326294,10048,16,30,0,0,-12,-1543,62.00,1,28,0,-137,-1,19,3.00,0
12.065830707550049,10057,16,30,0,0,-6,-1494,60.00,1,28,0,-137,2,19,3.00,0
12.074217319488525,10066,16,30,0,0,-7,-1430,58.00,1,28,0,-137,-4,21,3.00,0
12.085795402526855,10075,16,30,0,0,-8,-1304,56.00,1,28,0,-137,2,21,3.00,0
12.094005346298218,10083,16,30,0,0,-11,-1224,54.00,1,28,0,-137,7,-19,3.00,0
12.102382898330688,10093,16,30,0,0,-9,-1186,52.00,1,28,0,-137,6,0,3.00,0
12.11457371711731,10102,16,30,0,0,-18,-1128,50.00,1,28,0,-137,8,-13,3.00,0
12.119361162185669,10111,16,30,0,0,-7,-1040,48.00,1,28,0,-137,-3,5,3.00,0
12.130773305892944,10120,16,30,0,0,-15,-955,47.00,1,28,0,-137,2,0,3.00,0
12.139050006866455,10128,16,30,0,0,-8,-865,45.00,1,28,0,-137,3,0,3.00,0
12.147444248199463,10138,16,30,0,0,-14,-829,44.00,1,28,0,-137,0,19,3.00,0
12.155923128128052,10147,16,30,0,0,-14,-752,43.00,1,28,0,-137,7,0,3.00,0
12.164048194885254,10156,16,30,0,0,-13,-670,42.00,1,28,0,-137,3,0,3.00,0
12.17586636543274,10164,16,30,0,0,-15,-639,41.00,1,28,0,-137,6,-21,3.00,0
12.18429684638977,10174,16,30,0,0,-16,-527,40.00,1,28,0,-137,-9,-13,3.00,0
12.192694664001465,10183,16,30,0,0,-1,-508,39.00,1,28,0,-137,4,0,3.00,0
12.20097541809082,10192,16,30,0,0,-6,-420,38.00,1,28,0,-137,2,0,3.00,0
12.209805488586426,10201,16,30,0,0,-12,-411,38.00,1,28,0,-137,3,0,3.00,0
12.220656871795654,10209,16,30,0,0,-5,-304,37.00,1,28,0,-137,7,0,3.00,0
12.229105472564697,10219,16,30,0,0,-11,-266,37.00,1,28,0,-137,6,0,3.00,0
12.237473726272583,10228,16,30,0,0,-12,-247,36.00,1,28,0,-137,4,0,3.00,0
12.245838165283203,10237,16,30,0,0,-5,-222,36.00,1,28,0,-137,-6,0,3.00,0
12.254218339920044,10245,16,30,0,0,-13,-145,35.00,1,28,0,-137,-1,0,3.00,0
12.2627694606781,10254,16,30,0,0,-13,-46,35.00,1,28,0,-137,-1,0,3.00,0
12.27422547340393,10264,16,30,0,0,-19,24,35.00,1,28,0,-137,-1,0,3.00,0
12.28277850151062,10273,16,31,0,0,-21,27,35.00,1,28,0,-137,-1,0,3.00,0
12.290782451629639,10281,16,31,0,0,3,19,35.00,1,28,0,-137,2,0,3.00,0
12.299293994903564,10290,16,31,0,0,4,0,35.00,1,28,0,-137,8,0,3.00,0
12.30769944190979,10299,16,31,0,0,15,0,35.00,1,28,0,-137,-1,0,3.00,0
12.315682649612427,10308,16,31,0,0,-14,0,35.00,1,28,0,-137,2,0,3.00,0
12.3274986743927,10317,16,31,0,0,-12,0,35.00,1,28,0,-137,2,0,3.00,0
12.335705280303955,10325,16,31,0,0,13,0,35.00,1,28,0,-137,1,0,3.00,0
12.34399700164795,10334,16,31,0,0,17,-21,35.00,1,28,0,-137,-2,0,3.00,0
12.352301597595215,10343,16,31,0,0,-5,-120,35.00,1,28,0,-137,2,0,3.00,0
12.36101222038269,10353,16,31,0,0,61,-453,35.00,1,28,0,-137,1,0,3.00,0
12.372203826904297,10361,0,31,0,0,67,-637,34.00,1,28,0,-137,4,0,3.00,0
12.380711078643799,10370,0,31,0,0,60,-681,33.00,1,28,0,-137,3,0,3.00,0
12.389113426208496,10379,0,31,0,0,37,-563,32.00,1,28,0,-137,2,0,3.00,0
12.397395372390747,10388,0,31,0,0,73,-574,32.00,1,28,0,-137,-2,0,3.00,0
12.418015718460083,10397,0,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.438191890716553,10413,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.454760074615479,10431,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.471323728561401,10448,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.488096714019775,10465,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.507746696472168,10483,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.524455308914185,10500,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.540925025939941,10518,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.557486534118652,10535,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.577379941940308,10552,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.59419584274292,10570,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.610465049743652,10587,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.62699818611145,10604,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.643385171890259,10621,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.663588762283325,10638,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.680148124694824,10656,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.696622133255005,10673,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.712959051132202,10691,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.733644723892212,10708,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.74976921081543,10725,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.766432523727417,10743,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.78286361694336,10760,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.802822589874268,10778,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.819390058517456,10795,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.835675477981567,10812,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.852155685424805,10830,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.872509956359863,10847,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.888861179351807,10865,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.905553817749023,10882,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.92206358909607,10900,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.942012071609497,10917,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.958449840545654,10934,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.974979162216187,10952,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
12.99147343635559,10969,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.011730432510376,10987,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.028172016143799,11004,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.044742345809937,11021,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.061143636703491,11039,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.081227540969849,11056,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.097774505615234,11074,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.1143639087677,11091,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.13066029548645,11108,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.150840997695923,11126,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.16730284690857,11142,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.184316158294678,11160,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.200613260269165,11177,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.221524715423584,11194,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.236977100372314,11212,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.253653764724731,11229,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.269891500473022,11247,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.290017366409302,11264,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.306820392608643,11281,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.323163986206055,11299,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.339759111404419,11316,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.359682559967041,11334,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.376256704330444,11351,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.392608165740967,11369,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.409133911132812,11386,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.429290533065796,11403,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.44588327407837,11421,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.462321758270264,11438,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.478992938995361,11456,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.49564266204834,11473,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
13.51549744606018,11490,16,31,0,0,73,-574,-1733628.00,0,28,0,-630,-2,0,27950.00,0
