time,tgt_cur,temp,pre_cur,pre_vel,ang[1],tgt_torq,run_mode
7419,-68,22,-2,-1496,0,-1.41,0
7422,-68,22,-23,-1799,-0.4,-1.41,0
7428,-69,22,-52,-1963,-0.8,-1.43,0
7434,-72,22,-54,-2114,-1.6,-1.49,0
7441,-79,22,-64,-2268,-2.8,-1.64,0
7447,-85,22,-66,-2477,-3.6,-1.77,0
7454,-95,22,-65,-2661,-4.8,-1.98,0
7460,-103,22,-75,-2859,-5.6,-2.13,0
7466,-114,22,-95,-3037,-6.8,-2.37,0
7473,-131,22,-106,-3048,-8.4,-2.71,0
7479,-144,22,-140,-3106,-9.6,-2.99,0
7485,-159,22,-156,-3043,-10.8,-3.29,0
7492,-181,22,-171,-3043,-12.4,-3.74,0
7499,-199,22,-178,-2969,-13.6,-4.11,0
7505,-218,22,-204,-2980,-14.8,-4.5,0
7512,-238,22,-215,-3018,-16,-4.92,0
7518,-266,22,-238,-3092,-17.6,-5.49,0
7524,-287,22,-259,-3339,-18.8,-5.93,0
7531,-315,22,-259,-3600,-20.4,-6.52,0
7537,-342,22,-275,-4103,-22,-7.07,0
7544,-367,22,-277,-4663,-23.6,-7.58,0
7551,-394,22,-307,-5188,-25.6,-8.13,0
7557,-417,22,-335,-5894,-28,-8.62,0
7563,-431,22,-373,-6605,-30.4,-8.89,0
7570,-433,22,-323,-7077,-33.2,-8.95,0
7576,-422,22,-330,-7204,-36.4,-8.71,0
7584,-400,22,-327,-7113,-39.6,-8.26,0
7590,-377,22,-343,-6929,-42.4,-7.78,0
7596,-351,22,-392,-6836,-45.6,-7.25,0
7603,-329,22,-435,-6770,-48.4,-6.8,0
7609,-307,22,-408,-6707,-51.6,-6.34,0
7615,-287,22,-367,-6306,-54.4,-5.93,0
7622,-266,22,-345,-5743,-57.2,-5.5,0
7629,-251,22,-336,-5064,-59.6,-5.18,0
7636,-232,22,-293,-4380,-62,-4.79,0
7642,-210,22,-277,-3982,-64,-4.35,0
7648,-206,22,-254,-3463,-65.6,-4.25,0
7655,-193,22,-226,-3205,-66.8,-3.99,0
7661,-184,22,-215,-2947,-68.4,-3.81,0
7668,-170,22,-208,-2785,-69.6,-3.52,0
7675,25,22,-182,-2675,-70.8,0.53,1
7680,28,22,-42,-2106,-71.6,0.58,1
7685,30,22,-37,-1614,-72.4,0.63,1
7689,33,22,-16,-1170,-73.2,0.7,1
7694,33,22,-24,-747,-73.2,0.7,1
7699,35,22,-20,-466,-73.6,0.73,1
7704,35,22,-12,-214,-73.6,0.73,1
7710,37,22,11,0,-74,0.76,1
7714,37,22,15,137,-74,0.76,1
7719,35,22,24,203,-73.6,0.73,1
7724,35,22,29,236,-73.6,0.73,1
7728,35,22,28,263,-73.6,0.73,1
7733,35,22,33,302,-73.6,0.73,1
7738,35,22,30,373,-73.6,0.73,1
7743,33,22,31,455,-73.2,0.7,1
7748,33,22,30,510,-73.2,0.7,1
7753,33,22,31,543,-73.2,0.7,1
7758,32,22,29,601,-72.8,0.66,1
7763,32,22,16,683,-72.8,0.66,1
7768,30,22,32,703,-72.4,0.63,1
7772,29,22,28,766,-72,0.61,1
7777,29,22,30,799,-72,0.61,1
7782,28,22,29,834,-71.6,0.58,1
7787,28,22,24,900,-71.6,0.58,1
7791,27,22,27,914,-71.2,0.56,1
7797,25,22,25,966,-70.8,0.53,1
7802,24,22,27,980,-70.4,0.51,1
7807,23,22,23,1016,-70,0.49,1
7811,23,22,25,1038,-70,0.49,1
7816,23,22,25,1040,-69.6,0.47,1
7821,22,22,25,1082,-69.2,0.46,1
7826,21,22,25,1082,-68.8,0.44,1
7831,20,22,14,1131,-68.4,0.43,1
7836,20,22,18,1137,-68,0.41,1
7841,19,22,24,1161,-67.6,0.4,1
7846,18,22,27,1181,-67.2,0.39,1
7851,18,22,20,1175,-66.8,0.38,1
7856,17,22,22,1183,-66.4,0.37,1
7861,17,22,24,1200,-66,0.36,1
7866,16,22,19,1194,-65.6,0.35,1
7870,16,22,18,1216,-65.2,0.34,1
7875,16,22,17,1257,-64.8,0.33,1
7881,15,22,21,1244,-64.4,0.33,1
7886,15,22,16,1288,-64,0.32,1
7891,15,22,15,1384,-63.6,0.32,1
7895,15,22,15,1348,-63.2,0.31,1
7900,14,22,18,1334,-62.8,0.31,1
7905,14,22,9,1354,-62.4,0.3,1
7910,14,22,11,1466,-62,0.3,1
7915,14,22,8,1595,-61.6,0.29,1
7919,13,22,6,1719,-60.8,0.29,1
7925,13,22,0,1826,-60.4,0.28,1
7930,13,22,6,1958,-59.6,0.28,1
7935,13,22,11,2125,-59.2,0.28,1
7940,13,22,-2,2263,-58.4,0.27,1
7944,13,22,-1,2359,-57.6,0.27,1
7949,12,22,5,2466,-56.8,0.26,1
7954,12,22,1,2584,-56,0.26,1
7959,12,22,6,2647,-55.2,0.26,1
7963,12,22,18,2672,-54.4,0.25,1
7969,11,22,6,2735,-53.6,0.25,1
7974,11,22,7,2785,-52.8,0.24,1
7979,11,22,8,2790,-51.6,0.23,1
7983,11,22,14,2768,-50.8,0.23,1
7988,10,22,10,2812,-50,0.22,1
7993,10,22,16,2782,-48.8,0.21,1
7998,9,22,15,2757,-48,0.2,1
8002,9,22,24,2754,-47.2,0.19,1
8007,9,22,13,2708,-46.4,0.19,1
8013,8,22,14,2653,-45.6,0.18,1
8018,7,22,17,2636,-44.4,0.16,1
8022,7,22,14,2647,-43.6,0.15,1
8027,7,22,-4,2592,-42.8,0.15,1
8032,6,22,17,2557,-42,0.14,1
8037,6,22,17,2537,-41.2,0.13,1
8041,5,22,16,2540,-40.4,0.12,1
8046,5,22,18,2469,-39.6,0.11,1
8052,5,22,13,2441,-38.8,0.1,1
8057,4,22,4,2458,-38,0.1,1
8061,4,22,21,2414,-37.2,0.09,1
8066,4,22,13,2364,-36.4,0.09,1
8071,4,22,6,2340,-35.6,0.08,1
8075,3,22,19,2334,-34.8,0.08,1
8080,3,22,14,2285,-34,0.08,1
8085,3,22,9,2230,-33.2,0.08,1
8090,3,22,13,2202,-32.8,0.08,1
8095,4,22,10,2194,-32,0.08,1
8100,4,22,11,2136,-31.2,0.09,1
8105,4,22,9,2090,-30.4,0.1,1
8109,4,22,18,2051,-30,0.1,1
8114,5,22,13,2032,-29.2,0.11,1
8119,5,22,6,2002,-28.4,0.12,1
8124,6,22,9,1961,-28,0.13,1
8128,7,22,12,1914,-27.2,0.15,1
8133,7,22,17,1878,-26.8,0.16,1
8139,8,22,16,1873,-26,0.18,1
8144,9,22,15,1848,-25.6,0.19,1
8148,10,22,11,1815,-24.8,0.21,1
8153,10,22,21,1774,-24.4,0.22,1
8158,12,22,6,1757,-23.6,0.25,1
8163,12,22,17,1744,-23.2,0.27,1
8167,14,22,12,1727,-22.4,0.3,1
8172,15,22,17,1708,-22,0.32,1
8177,16,22,21,1697,-21.6,0.34,1
8183,18,22,9,1708,-20.8,0.38,1
8188,19,22,5,1757,-20.4,0.4,1
8192,21,22,21,1807,-19.6,0.44,1
8197,22,22,21,1840,-19.2,0.46,1
8202,24,22,12,1972,-18.4,0.51,1
8207,26,22,17,2092,-18,0.54,1
8212,28,22,19,2219,-17.2,0.59,1
8216,31,22,11,2353,-16.4,0.65,1
8222,34,22,16,2477,-15.6,0.71,1
8227,37,22,23,2603,-14.8,0.77,1
8232,40,22,30,2793,-14,0.83,1
8237,43,22,18,2914,-13.2,0.9,1
8242,48,22,39,3013,-12,1,1
8246,48,22,23,3142,-11.2,1,1
8251,48,22,44,3229,-10,1,1
8256,48,22,45,3282,-9.2,1,1
8261,48,22,43,3375,-8,1,1
8266,48,22,45,3441,-6.8,1,1
8271,48,22,34,3499,-6,1,1
8276,-95,22,48,3655,-4.8,-1.98,0
8282,-82,22,-52,3444,-3.2,-1.7,0
8288,-72,22,-23,2903,-1.6,-1.49,0
8294,-68,22,1,2048,-0.4,-1.41,0
8300,-68,22,4,1348,0,-1.41,0
8304,-68,22,33,140,0.4,-1.42,0
8311,-68,22,13,-804,0.4,-1.42,0
8317,-68,22,3,-1205,0,-1.41,0
8320,-68,22,-5,-1546,0,-1.41,0
8324,-68,22,-10,-1834,-0.4,-1.41,0
8330,-70,22,-49,-1999,-1.2,-1.45,0
8336,-74,22,-54,-2147,-2,-1.54,0
8342,-79,22,-67,-2315,-2.8,-1.64,0
8348,-85,22,-65,-2521,-3.6,-1.77,0
8356,-95,22,-63,-2694,-4.8,-1.98,0
8362,-106,22,-71,-2944,-6,-2.21,0
8368,-118,22,-95,-3122,-7.2,-2.45,0
8374,-131,22,-115,-3164,-8.4,-2.71,0
8381,-149,22,-127,-3260,-10,-3.09,0
8387,-164,22,-150,-3238,-11.2,-3.4,0
8394,-187,22,-173,-3227,-12.8,-3.86,0
8401,-205,22,-191,-3172,-14,-4.24,0
8407,-231,22,-203,-3232,-15.6,-4.78,0
8414,-252,22,-231,-3331,-16.8,-5.2,0
8420,-280,22,-237,-3573,-18.4,-5.79,0
8426,-308,22,-256,-3842,-20,-6.37,0
8433,-336,22,-271,-4301,-21.6,-6.94,0
8440,-367,22,-280,-4806,-23.6,-7.58,0
8447,-394,22,-312,-5336,-25.6,-8.13,0
8453,-417,22,-343,-6034,-28,-8.62,0
8459,-431,22,-386,-6701,-30.4,-8.89,0
8466,-433,22,-322,-7080,-33.6,-8.94,0
8472,-422,22,-329,-7209,-36.4,-8.71,0
8480,-400,22,-315,-7080,-39.6,-8.26,0
8486,-374,22,-320,-6959,-42.8,-7.72,0
8492,-351,22,-355,-6893,-45.6,-7.25,0
8499,-324,22,-399,-6797,-48.8,-6.7,0
8505,-307,22,-393,-6792,-51.6,-6.34,0
8511,-284,22,-372,-6561,-54.8,-5.87,0
8518,-266,22,-347,-6069,-57.6,-5.5,0
8525,-246,22,-336,-5443,-60,-5.09,0
8531,-227,22,-308,-4746,-62.4,-4.68,0
8538,-210,22,-274,-4073,-64.8,-4.33,0
8544,-192,22,-254,-3669,-66.4,-3.98,0
8551,-187,22,-228,-3210,-68,-3.87,0
8557,-170,22,-220,-2971,-69.6,-3.52,0
8565,25,22,-193,-2763,-70.8,0.53,1
8570,28,22,-53,-2120,-71.6,0.58,1
8574,30,22,-43,-1535,-72.4,0.63,1
8579,32,22,-37,-977,-72.8,0.66,1
8584,33,22,-35,-477,-73.2,0.7,1
8589,33,22,-28,-82,-73.2,0.7,1
8594,33,22,-2,167,-73.2,0.7,1
8598,33,22,6,329,-73.2,0.7,1
8603,33,22,15,433,-73.2,0.7,1
8609,33,22,18,455,-73.2,0.7,1
8613,32,22,28,491,-72.8,0.66,1
8618,32,22,27,557,-72.8,0.66,1
8623,30,22,31,593,-72.4,0.63,1
8628,30,22,29,615,-72.4,0.63,1
8633,29,22,28,686,-72,0.61,1
8637,29,22,27,719,-72,0.61,1
8642,28,22,31,747,-71.6,0.58,1
8647,28,22,20,804,-71.6,0.58,1
8653,27,22,27,829,-71.2,0.56,1
8657,25,22,25,881,-70.8,0.53,1
8662,25,22,25,878,-70.8,0.53,1
8667,24,22,21,947,-70.4,0.51,1
8672,23,22,19,947,-70,0.49,1
8676,23,22,20,999,-69.6,0.47,1
8681,22,22,25,983,-69.2,0.46,1
8686,22,22,17,1035,-69.2,0.46,1
8692,21,22,24,1032,-68.8,0.44,1
8697,20,22,22,1073,-68.4,0.43,1
8701,20,22,24,1079,-68,0.41,1
8706,19,22,23,1104,-67.6,0.4,1
8711,18,22,22,1123,-67.2,0.39,1
8716,18,22,25,1117,-66.8,0.38,1
8721,17,22,25,1139,-66.4,0.37,1
8726,17,22,24,1142,-66,0.36,1
8730,17,22,10,1128,-66,0.36,1
8736,16,22,16,1156,-65.6,0.35,1
8741,16,22,21,1178,-65.2,0.34,1
8746,16,22,19,1164,-64.8,0.33,1
8751,15,22,17,1192,-64.4,0.33,1
8756,15,22,13,1178,-64,0.32,1
8760,15,22,18,1186,-63.6,0.32,1
8765,15,22,13,1203,-63.2,0.31,1
8770,14,22,18,1189,-62.8,0.31,1
8775,14,22,15,1241,-62.4,0.3,1
8781,14,22,7,1340,-62,0.3,1
8785,14,22,17,1321,-61.6,0.29,1
8790,14,22,17,1301,-61.2,0.29,1
8795,13,22,17,1318,-60.8,0.29,1
8800,13,22,16,1406,-60,0.28,1
8805,13,22,10,1518,-59.6,0.28,1
8809,13,22,7,1678,-59.2,0.28,1
8814,13,22,4,1804,-58.8,0.27,1
8820,13,22,4,1933,-58,0.27,1
8825,13,22,7,2057,-57.6,0.27,1
8830,12,22,-1,2208,-56.8,0.26,1
8834,12,22,-8,2373,-56,0.26,1
8839,12,22,5,2447,-55.2,0.26,1
8844,12,22,4,2507,-54.4,0.25,1
8849,11,22,6,2584,-53.6,0.25,1
8853,11,22,12,2655,-52.8,0.24,1
8858,11,22,8,2691,-52,0.24,1
8864,11,22,11,2686,-51.2,0.23,1
8869,10,22,7,2724,-50.4,0.22,1
8873,10,22,11,2727,-49.2,0.21,1
8878,10,22,15,2683,-48.4,0.21,1
8883,9,22,17,2672,-47.6,0.2,1
8888,9,22,12,2672,-46.8,0.19,1
8892,8,22,18,2636,-46,0.18,1
8897,8,22,14,2581,-44.8,0.17,1
8902,7,22,14,2568,-44,0.16,1
8908,7,22,15,2529,-43.2,0.15,1
8912,6,22,13,2474,-42.4,0.14,1
8917,6,22,15,2460,-41.6,0.13,1
8922,5,22,13,2460,-40.8,0.12,1
8927,5,22,13,2433,-40,0.12,1
8931,5,22,15,2395,-39.2,0.11,1
8936,4,22,5,2362,-38.4,0.1,1
8941,4,22,14,2367,-37.6,0.09,1
8945,4,22,9,2326,-36.8,0.09,1
8951,4,22,3,2285,-36.4,0.09,1
8956,4,22,12,2257,-35.6,0.08,1
8961,3,22,13,2241,-34.8,0.08,1
8965,3,22,13,2186,-34,0.08,1
8970,3,22,12,2147,-33.2,0.08,1
8975,3,22,10,2128,-32.8,0.08,1
8980,4,22,14,2109,-32,0.08,1
8984,4,22,11,2059,-31.2,0.09,1
8990,4,22,13,2005,-30.8,0.09,1
8995,4,22,10,1969,-30,0.1,1
9000,5,22,11,1936,-29.2,0.11,1
9004,5,22,12,1908,-28.8,0.12,1
9009,6,22,16,1878,-28,0.13,1
9014,6,22,15,1831,-27.6,0.14,1
9019,7,22,15,1779,-26.8,0.16,1
9023,7,22,15,1774,-26.4,0.16,1
9028,9,22,16,1757,-25.6,0.19,1
9034,9,22,16,1727,-25.2,0.2,1
9039,10,22,18,1702,-24.4,0.22,1
9043,11,22,20,1678,-24,0.24,1
9048,12,22,-1,1656,-23.6,0.25,1
9053,13,22,7,1658,-22.8,0.28,1
9058,14,22,16,1636,-22.4,0.3,1
9062,15,22,11,1617,-22,0.32,1
9067,17,22,13,1593,-21.2,0.36,1
9072,18,22,21,1601,-20.8,0.38,1
9078,19,22,25,1628,-20.4,0.4,1
9083,21,22,21,1686,-19.6,0.44,1
9087,22,22,17,1735,-19.2,0.46,1
9092,23,22,15,1886,-18.8,0.49,1
9097,26,22,6,1988,-18,0.54,1
9102,28,22,17,2128,-17.2,0.59,1
9107,29,22,13,2254,-16.8,0.62,1
9111,32,22,15,2411,-16,0.68,1
9116,35,22,20,2532,-15.2,0.74,1
9122,38,22,15,2686,-14.4,0.8,1
9127,43,22,22,2812,-13.2,0.9,1
9131,47,22,30,2925,-12.4,0.97,1
9136,48,22,38,3051,-11.6,1,1
9141,48,22,38,3199,-10.4,1,1
9146,48,22,44,3221,-9.6,1,1
9151,48,22,36,3306,-8.4,1,1
9155,48,22,50,3381,-7.2,1,1
9161,48,22,42,3444,-6.4,1,1
9166,48,22,42,3578,-5.2,1,1
9171,-89,22,46,3636,-4,-1.84,0
9176,-76,22,-24,3479,-2.4,-1.59,0
9183,-70,22,-7,2724,-1.2,-1.45,0
9189,-68,22,-1,2112,0,-1.41,0
9193,-68,22,29,862,0.4,-1.42,0
9198,-68,22,26,-340,0.4,-1.42,0
9205,-68,22,9,-1194,0.4,-1.42,0
9211,-68,22,3,-1546,0,-1.41,0
9215,-68,22,-11,-1804,0,-1.41,0
9219,-68,22,-30,-2021,-0.4,-1.41,0
9225,-70,22,-54,-2208,-1.2,-1.45,0
9231,-76,22,-67,-2312,-2.4,-1.59,0
9237,-82,22,-68,-2510,-3.2,-1.7,0
9243,-92,22,-73,-2680,-4.4,-1.91,0
9251,-103,22,-82,-2881,-5.6,-2.13,0
9257,-114,22,-90,-3186,-6.8,-2.37,0
9263,-127,22,-106,-3282,-8,-2.62,0
9269,-140,22,-129,-3394,-9.2,-2.89,0
9275,-159,22,-155,-3290,-10.8,-3.29,0
9282,-181,22,-178,-3243,-12.4,-3.74,0
9289,-199,22,-194,-3125,-13.6,-4.11,0
9295,-218,22,-211,-3076,-14.8,-4.5,0
9302,-245,22,-229,-3037,-16.4,-5.06,0
9308,-266,22,-231,-3100,-17.6,-5.49,0
9315,-294,22,-244,-3339,-19.2,-6.08,0
9321,-315,22,-265,-3661,-20.4,-6.52,0
9327,-342,22,-281,-4139,-22,-7.07,0
9335,-373,22,-310,-4680,-24,-7.7,0
9341,-398,22,-317,-5284,-26,-8.23,0
9347,-417,22,-344,-5916,-28,-8.62,0
9354,-432,22,-382,-6539,-30.8,-8.92,0
9360,-433,22,-349,-7020,-33.6,-8.94,0
9367,-420,22,-348,-7119,-36.8,-8.67,0
9374,-400,22,-357,-6921,-39.6,-8.26,0
9380,-374,22,-385,-6814,-42.8,-7.72,0
9387,-351,22,-416,-6770,-45.6,-7.25,0
9393,-324,22,-476,-6685,-48.8,-6.7,0
9399,-307,22,-359,-6413,-51.6,-6.34,0
9406,-287,22,-362,-5891,-54.4,-5.93,0
9412,-268,22,-344,-5270,-56.8,-5.53,0
9420,-254,22,-320,-4559,-59.2,-5.26,0
9426,-239,22,-302,-4012,-61.2,-4.93,0
9432,-225,22,-286,-3518,-63.2,-4.65,0
9439,-217,22,-258,-3136,-64.4,-4.48,0
9445,-202,22,-233,-2971,-66,-4.17,0
9452,-198,22,-216,-2826,-67.2,-4.09,0
9458,-184,22,-203,-2771,-68.4,-3.81,0
9466,-170,22,-189,-2798,-69.6,-3.52,0
9472,25,22,-169,-2790,-70.8,0.53,1
9477,29,22,-37,-2342,-72,0.61,1
9482,32,22,-32,-1933,-72.8,0.66,1
9487,33,22,-18,-1543,-73.2,0.7,1
9491,37,22,-16,-1200,-74,0.76,1
9496,37,22,-3,-936,-74,0.76,1
9502,38,22,-11,-678,-74.4,0.8,1
9507,40,22,5,-527,-74.8,0.84,1
9511,40,22,10,-373,-74.8,0.84,1
9516,42,22,12,-200,-75.2,0.88,1
9521,42,22,32,-49,-75.2,0.88,1
9526,42,22,33,71,-75.2,0.88,1
9530,42,22,27,175,-75.2,0.88,1
9535,40,22,32,263,-74.8,0.84,1
9540,40,22,39,324,-74.8,0.84,1
9546,40,22,38,395,-74.8,0.84,1
9550,40,22,34,469,-74.8,0.84,1
9555,38,22,35,560,-74.4,0.8,1
9560,38,22,34,617,-74.4,0.8,1
9565,37,22,36,675,-74,0.76,1
9569,37,22,31,769,-74,0.76,1
9574,35,22,27,812,-73.6,0.73,1
9579,33,22,27,895,-73.2,0.7,1
9584,33,22,35,936,-73.2,0.7,1
9589,32,22,29,986,-72.8,0.66,1
9594,30,22,38,1027,-72.4,0.63,1
9599,29,22,30,1073,-72,0.61,1
9604,28,22,32,1093,-71.6,0.58,1
9609,28,22,21,1164,-71.6,0.58,1
9613,27,22,26,1197,-71.2,0.56,1
9618,25,22,30,1200,-70.8,0.53,1
9623,24,22,24,1263,-70.4,0.51,1
9628,23,22,24,1290,-70,0.49,1
9634,23,22,33,1285,-69.6,0.47,1
9639,21,22,28,1318,-68.8,0.44,1
9643,20,22,23,1343,-68.4,0.43,1
9648,20,22,18,1351,-68,0.41,1
9653,19,22,26,1398,-67.6,0.4,1
9658,18,22,19,1406,-67.2,0.39,1
9663,18,22,14,1458,-66.8,0.38,1
9668,17,22,20,1502,-66.4,0.37,1
9673,16,22,11,1538,-65.6,0.35,1
9678,16,22,22,1532,-65.2,0.34,1
9683,16,22,19,1524,-64.8,0.33,1
9688,15,22,22,1562,-64.4,0.33,1
9693,15,22,16,1658,-63.6,0.32,1
9698,15,22,10,1782,-63.2,0.31,1
9702,14,22,10,1903,-62.4,0.3,1
9707,14,22,3,2024,-62,0.3,1
9712,14,22,9,2131,-61.2,0.29,1
9718,13,22,0,2241,-60.4,0.28,1
9723,13,22,3,2359,-60,0.28,1
9727,13,22,5,2510,-59.2,0.28,1
9732,13,22,5,2587,-58.4,0.27,1
9737,13,22,1,2633,-57.6,0.27,1
9742,12,22,8,2702,-56.4,0.26,1
9746,12,22,9,2760,-55.6,0.26,1
9751,12,22,5,2765,-54.8,0.25,1
9756,12,22,12,2763,-54,0.25,1
9762,11,22,10,2820,-52.8,0.24,1
9766,11,22,12,2812,-52,0.24,1
9771,11,22,12,2798,-51.2,0.23,1
9776,10,22,9,2831,-50.4,0.22,1
9781,10,22,16,2812,-49.2,0.21,1
9785,10,22,17,2757,-48.4,0.21,1
9790,9,22,16,2746,-47.6,0.2,1
9795,9,22,14,2735,-46.4,0.19,1
9801,8,22,20,2680,-45.6,0.18,1
9805,8,22,15,2647,-44.8,0.17,1
9810,7,22,19,2647,-44,0.16,1
9815,7,22,2,2603,-43.2,0.15,1
9820,6,22,15,2551,-42.4,0.14,1
9824,6,22,13,2535,-41.6,0.13,1
9829,5,22,11,2540,-40.8,0.12,1
9834,5,22,15,2493,-40,0.12,1
9839,5,22,12,2460,-39.2,0.11,1
9844,4,22,8,2447,-38.4,0.1,1
9849,4,22,13,2438,-37.6,0.09,1
9854,4,22,13,2384,-36.8,0.09,1
9859,4,22,11,2340,-36,0.08,1
9863,3,22,16,2329,-35.2,0.08,1
9868,3,22,14,2315,-34.4,0.08,1
9873,3,22,15,2238,-33.6,0.08,1
9878,3,22,12,2205,-32.8,0.08,1
9882,4,22,9,2172,-32,0.08,1
9888,4,22,12,2150,-31.6,0.09,1
9893,4,22,13,2109,-30.8,0.09,1
9897,4,22,10,2059,-30,0.1,1
9902,5,22,14,2026,-29.6,0.11,1
9907,5,22,13,1996,-28.8,0.12,1
9912,6,22,12,1961,-28,0.13,1
9916,6,22,13,1911,-27.6,0.14,1
9921,7,22,15,1873,-26.8,0.16,1
9926,7,22,11,1862,-26.4,0.16,1
9932,9,22,17,1845,-25.6,0.19,1
9936,9,22,19,1809,-25.2,0.2,1
9941,10,22,16,1771,-24.4,0.22,1
9946,11,22,17,1735,-24,0.24,1
9951,12,22,13,1735,-23.2,0.27,1
9956,13,22,21,1705,-22.8,0.28,1
9960,15,22,20,1680,-22,0.32,1
9965,16,22,21,1691,-21.6,0.34,1
9970,17,22,10,1700,-21.2,0.36,1
9976,19,22,17,1752,-20.4,0.4,1
9981,20,22,9,1818,-20,0.42,1
9985,22,22,12,1870,-19.2,0.46,1
9990,23,22,13,1996,-18.8,0.49,1
9995,26,22,12,2125,-18,0.54,1
10000,28,22,17,2249,-17.2,0.59,1
10005,29,22,12,2386,-16.8,0.62,1
10009,32,22,9,2535,-16,0.68,1
10015,35,22,20,2636,-15.2,0.74,1
10020,40,22,17,2809,-14,0.83,1
10025,43,22,19,2925,-13.2,0.9,1
10030,47,22,31,3056,-12.4,0.97,1
10035,48,22,36,3186,-11.2,1,1
10039,48,22,41,3254,-10,1,1
