time,tgt_cur,temp,pre_cur,pre_vel,ang[1],tgt_torq,run_mode
10044,48,22,48,3295,-9.2,1,1
10049,48,22,42,3397,-8,1,1
10054,48,22,48,3474,-6.8,1,1
10059,48,22,39,3537,-6,1,1
10064,-95,22,47,3674,-4.8,-1.98,0
10070,-82,22,-33,3455,-3.2,-1.7,0
10077,-72,22,-23,2889,-1.6,-1.49,0
10083,-68,22,-1,2002,-0.4,-1.41,0
10089,-68,22,0,1285,0,-1.41,0
10093,-68,22,37,30,0.4,-1.42,0
10100,-68,22,12,-889,0.4,-1.42,0
10105,-68,22,5,-1285,0,-1.41,0
10109,-68,22,-2,-1612,0,-1.41,0
10113,-68,22,-28,-1864,-0.4,-1.41,0
10119,-70,22,-57,-2043,-1.2,-1.45,0
10125,-74,22,-53,-2189,-2,-1.54,0
10131,-79,22,-63,-2351,-2.8,-1.64,0
10138,-89,22,-70,-2543,-4,-1.84,0
10144,-95,22,-73,-2724,-4.8,-1.98,0
10151,-106,22,-83,-2947,-6,-2.21,0
10157,-118,22,-111,-3095,-7.2,-2.45,0
10163,-135,22,-113,-3169,-8.8,-2.8,0
10170,-149,22,-133,-3323,-10,-3.09,0
10176,-170,22,-151,-3359,-11.6,-3.51,0
10183,-187,22,-160,-3468,-12.8,-3.86,0
10190,-211,22,-182,-3490,-14.4,-4.37,0
10197,-238,22,-201,-3639,-16,-4.92,0
10203,-266,22,-218,-3740,-17.6,-5.49,0
10209,-294,22,-261,-4010,-19.2,-6.08,0
10215,-322,22,-266,-4353,-20.8,-6.66,0
10222,-355,22,-285,-4691,-22.8,-7.34,0
10229,-384,22,-328,-5166,-24.8,-7.93,0
10236,-411,22,-343,-5701,-27.2,-8.48,0
10242,-427,22,-375,-6185,-29.6,-8.82,0
10249,-434,22,-394,-6764,-32.4,-8.96,0
10255,-428,22,-343,-7121,-35.2,-8.83,0
10262,-409,22,-332,-7058,-38.4,-8.45,0
10268,-384,22,-326,-6987,-41.6,-7.93,0
10275,-357,22,-379,-6855,-44.8,-7.37,0
10282,-335,22,-399,-6841,-47.6,-6.93,0
10288,-314,22,-388,-6871,-50.4,-6.49,0
10295,-291,22,-350,-6457,-53.6,-6.01,0
10301,-273,22,-339,-5866,-56.4,-5.64,0
10307,-257,22,-323,-5237,-58.8,-5.31,0
10315,-239,22,-309,-4548,-61.2,-4.93,0
10321,-225,22,-290,-3916,-63.2,-4.65,0
10328,-201,22,-256,-3424,-65.2,-4.16,0
10334,-192,22,-243,-3045,-66.4,-3.98,0
10341,-187,22,-223,-2724,-68,-3.87,0
10347,-173,22,-204,-2590,-69.2,-3.59,0
10354,24,22,-184,-2496,-70.4,0.51,1
10360,27,22,-44,-1966,-71.2,0.56,1
10365,28,22,-32,-1458,-71.6,0.58,1
10370,30,22,-28,-1054,-72.4,0.63,1
10374,30,22,-22,-681,-72.4,0.63,1
10379,32,22,-20,-368,-72.8,0.66,1
10384,32,22,-8,-170,-72.8,0.66,1
10389,32,22,9,-2,-72.8,0.66,1
10394,32,22,17,79,-72.8,0.66,1
10399,32,22,24,131,-72.8,0.66,1
10404,32,22,20,153,-72.8,0.66,1
10409,32,22,32,233,-72.8,0.66,1
10414,32,22,26,296,-72.8,0.66,1
10419,32,22,24,359,-72.8,0.66,1
10423,30,22,25,422,-72.4,0.63,1
10428,30,22,26,464,-72.4,0.63,1
10433,30,22,28,519,-72.4,0.63,1
10438,29,22,32,576,-72,0.61,1
10444,29,22,29,606,-72,0.61,1
10448,28,22,28,637,-71.6,0.58,1
10453,28,22,21,703,-71.6,0.58,1
10458,27,22,25,714,-71.2,0.56,1
10463,27,22,20,780,-71.2,0.56,1
10468,25,22,24,810,-70.8,0.53,1
10472,24,22,27,823,-70.4,0.51,1
10477,24,22,23,895,-70.4,0.51,1
10482,23,22,22,900,-70,0.49,1
10488,23,22,23,931,-69.6,0.47,1
10493,22,22,8,931,-69.2,0.46,1
10498,22,22,20,977,-69.2,0.46,1
10502,21,22,23,980,-68.8,0.44,1
10507,20,22,22,1016,-68.4,0.43,1
10512,20,22,19,1027,-68,0.41,1
10517,19,22,23,1054,-67.6,0.4,1
10522,18,22,24,1076,-67.2,0.39,1
10528,18,22,22,1062,-66.8,0.38,1
10533,18,22,19,1104,-66.8,0.38,1
10537,17,22,14,1101,-66.4,0.37,1
10542,17,22,14,1104,-66,0.36,1
10547,16,22,18,1142,-65.6,0.35,1
10552,16,22,15,1224,-65.2,0.34,1
10557,16,22,13,1293,-64.8,0.33,1
10562,15,22,11,1290,-64.4,0.33,1
10567,15,22,11,1274,-64,0.32,1
10573,15,22,16,1279,-63.6,0.32,1
10577,15,22,11,1414,-63.2,0.31,1
10582,14,22,11,1554,-62.4,0.3,1
10587,14,22,7,1716,-62,0.3,1
10592,14,22,9,1884,-61.6,0.29,1
10597,13,22,1,2037,-60.8,0.29,1
10602,13,22,2,2172,-60,0.28,1
10606,13,22,-2,2315,-59.6,0.28,1
10612,13,22,-3,2460,-58.8,0.27,1
10617,13,22,-4,2559,-58,0.27,1
10622,12,22,4,2650,-57.2,0.27,1
10627,12,22,5,2743,-56,0.26,1
10632,12,22,11,2801,-55.2,0.26,1
10636,12,22,10,2798,-54.4,0.25,1
10641,11,22,9,2856,-53.6,0.25,1
10646,11,22,9,2900,-52.4,0.24,1
10651,11,22,12,2848,-51.6,0.23,1
10657,10,22,15,2859,-50.4,0.22,1
10661,10,22,20,2859,-49.6,0.22,1
10666,10,22,19,2828,-48.8,0.21,1
10671,9,22,14,2774,-47.6,0.2,1
10676,9,22,21,2752,-46.8,0.19,1
10681,8,22,15,2721,-46,0.18,1
10686,8,22,19,2683,-45.2,0.17,1
10690,7,22,15,2666,-44,0.16,1
10695,7,22,17,2636,-43.2,0.15,1
10701,6,22,13,2587,-42.4,0.14,1
10706,6,22,15,2579,-41.6,0.13,1
10710,5,22,13,2573,-40.8,0.12,1
10715,5,22,16,2557,-40,0.12,1
10720,5,22,10,2504,-39.2,0.11,1
10725,4,22,9,2480,-38.4,0.1,1
10730,4,22,8,2460,-37.6,0.09,1
10734,4,22,10,2422,-36.8,0.09,1
10740,4,22,8,2373,-36,0.08,1
10745,3,22,6,2370,-35.2,0.08,1
10750,3,22,18,2340,-34.4,0.08,1
10754,3,22,15,2271,-33.6,0.08,1
10759,3,22,12,2238,-32.8,0.08,1
10764,4,22,10,2227,-32,0.08,1
10769,4,22,11,2186,-31.2,0.09,1
10774,4,22,13,2131,-30.8,0.09,1
10778,4,22,14,2090,-30,0.1,1
10784,5,22,10,2079,-29.2,0.11,1
10789,5,22,7,2051,-28.4,0.12,1
10794,6,22,15,2007,-28,0.13,1
10799,7,22,13,1969,-27.2,0.15,1
10803,7,22,11,1939,-26.4,0.16,1
10808,8,22,-5,1930,-26,0.18,1
10813,9,22,20,1897,-25.2,0.2,1
10818,10,22,18,1864,-24.8,0.21,1
10823,11,22,20,1829,-24,0.24,1
10828,12,22,16,1807,-23.6,0.25,1
10833,13,22,15,1807,-22.8,0.28,1
10838,14,22,12,1785,-22.4,0.3,1
10843,16,22,16,1749,-21.6,0.34,1
10848,17,22,18,1730,-21.2,0.36,1
10853,19,22,15,1738,-20.4,0.4,1
10857,20,22,18,1766,-20,0.42,1
10862,21,22,26,1785,-19.6,0.44,1
10868,23,22,16,1804,-18.8,0.49,1
10873,24,22,26,1818,-18.4,0.51,1
10878,27,22,14,1908,-17.6,0.56,1
10883,29,22,11,2043,-16.8,0.62,1
10888,31,22,21,2156,-16.4,0.65,1
10893,34,22,23,2224,-15.6,0.71,1
10897,37,22,23,2340,-14.8,0.77,1
10902,40,22,23,2507,-14,0.83,1
10907,43,22,33,2614,-13.2,0.9,1
10913,47,22,36,2721,-12.4,0.97,1
10918,48,22,40,2831,-11.6,1,1
10923,48,22,34,2938,-10.4,1,1
10928,48,22,46,2955,-9.6,1,1
10932,48,22,45,3048,-8.4,1,1
10937,48,22,32,3144,-7.6,1,1
10942,48,22,38,3202,-6.4,1,1
10947,48,22,48,3309,-5.6,1,1
10953,-92,22,41,3444,-4.4,-1.91,0
10959,-79,22,-37,3232,-2.8,-1.64,0
10965,-72,22,-18,2647,-1.6,-1.49,0
10971,-68,22,0,1820,-0.4,-1.41,0
10977,-68,22,12,1123,0,-1.41,0
10981,-68,22,18,398,0,-1.41,0
10985,-68,22,11,-576,0.4,-1.42,0
10991,-68,22,4,-1013,0,-1.41,0
10996,-68,22,1,-1376,0,-1.41,0
10999,-68,22,-21,-1694,-0.4,-1.41,0
11005,-69,22,-48,-1897,-0.8,-1.43,0
11011,-72,22,-61,-2035,-1.6,-1.49,0
11018,-76,22,-58,-2221,-2.4,-1.59,0
11024,-85,22,-61,-2427,-3.6,-1.77,0
11030,-92,22,-65,-2565,-4.4,-1.91,0
11038,-103,22,-81,-2702,-5.6,-2.13,0
11044,-114,22,-100,-2897,-6.8,-2.37,0
11050,-127,22,-114,-2933,-8,-2.62,0
11056,-140,22,-126,-3032,-9.2,-2.89,0
11063,-154,22,-142,-3051,-10.4,-3.19,0
11069,-175,22,-151,-3117,-12,-3.63,0
11075,-193,22,-185,-3164,-13.2,-3.98,0
11083,-218,22,-180,-3276,-14.8,-4.5,0
11089,-238,22,-201,-3463,-16,-4.92,0
11095,-266,22,-219,-3644,-17.6,-5.49,0
11102,-294,22,-256,-3999,-19.2,-6.08,0
11108,-322,22,-272,-4411,-20.8,-6.66,0
11115,-355,22,-277,-4814,-22.8,-7.34,0
11121,-384,22,-323,-5353,-24.8,-7.93,0
11128,-411,22,-344,-5910,-27.2,-8.48,0
11135,-429,22,-372,-6479,-30,-8.86,0
11141,-434,22,-336,-6970,-32.8,-8.95,0
11148,-426,22,-361,-7110,-35.6,-8.8,0
11154,-406,22,-351,-7075,-38.8,-8.39,0
11161,-380,22,-368,-6882,-42,-7.86,0
11168,-357,22,-395,-6781,-44.8,-7.37,0
11174,-333,22,-442,-6797,-48,-6.87,0
11181,-311,22,-385,-6660,-50.8,-6.42,0
11187,-291,22,-371,-6108,-53.6,-6.01,0
11194,-273,22,-351,-5509,-56.4,-5.64,0
11200,-257,22,-332,-4891,-58.8,-5.31,0
11207,-239,22,-315,-4309,-61.2,-4.93,0
11214,-224,22,-281,-3760,-62.8,-4.63,0
11221,-210,22,-260,-3315,-64.8,-4.33,0
11227,-202,22,-246,-3081,-66,-4.17,0
11234,-197,22,-218,-2878,-67.6,-4.07,0
11240,-182,22,-207,-2760,-68.8,-3.77,0
11247,23,22,-199,-2694,-70,0.49,1
11253,25,22,-43,-2167,-70.8,0.53,1
11257,28,22,-30,-1647,-71.6,0.58,1
11262,29,22,-33,-1200,-72,0.61,1
11267,30,22,-21,-840,-72.4,0.63,1
11272,32,22,-20,-543,-72.8,0.66,1
11277,33,22,-9,-335,-73.2,0.7,1
11282,33,22,1,-170,-73.2,0.7,1
11286,33,22,19,-21,-73.2,0.7,1
11291,33,22,31,63,-73.2,0.7,1
11297,33,22,24,101,-73.2,0.7,1
11302,33,22,33,129,-73.2,0.7,1
11307,33,22,32,167,-73.2,0.7,1
11311,33,22,29,214,-73.2,0.7,1
11316,32,22,31,249,-72.8,0.66,1
11321,32,22,32,310,-72.8,0.66,1
11326,32,22,36,384,-72.8,0.66,1
11331,32,22,24,469,-72.8,0.66,1
11335,30,22,26,505,-72.4,0.63,1
11341,30,22,29,546,-72.4,0.63,1
11346,29,22,27,609,-72,0.61,1
11351,29,22,26,645,-72,0.61,1
11356,28,22,30,670,-71.6,0.58,1
11360,28,22,23,730,-71.6,0.58,1
11365,27,22,30,749,-71.2,0.56,1
11370,27,22,22,812,-71.2,0.56,1
11375,25,22,27,843,-70.8,0.53,1
11381,24,22,21,862,-70.4,0.51,1
11385,23,22,24,914,-70,0.49,1
11390,23,22,24,925,-70,0.49,1
11395,23,22,24,953,-69.6,0.47,1
11400,22,22,22,964,-69.2,0.46,1
11405,21,22,28,991,-68.8,0.44,1
11410,21,22,24,1013,-68.8,0.44,1
11414,20,22,21,1035,-68.4,0.43,1
11419,20,22,12,1082,-68,0.41,1
11425,19,22,18,1076,-67.6,0.4,1
11430,18,22,26,1104,-67.2,0.39,1
11435,18,22,3,1123,-66.8,0.38,1
11440,17,22,16,1123,-66.4,0.37,1
11445,17,22,10,1164,-66,0.36,1
11450,16,22,6,1252,-65.6,0.35,1
11454,16,22,4,1255,-65.2,0.34,1
11459,16,22,20,1252,-64.8,0.33,1
11465,15,22,10,1271,-64.4,0.33,1
11470,15,22,16,1318,-64,0.32,1
11475,15,22,14,1441,-63.6,0.32,1
11480,15,22,13,1582,-63.2,0.31,1
11485,14,22,15,1727,-62.8,0.31,1
11489,14,22,2,1867,-62,0.3,1
11494,14,22,7,2021,-61.6,0.29,1
11499,13,22,-1,2153,-60.8,0.29,1
11504,13,22,0,2290,-60,0.28,1
11510,13,22,3,2411,-59.2,0.28,1
11515,13,22,-5,2518,-58.4,0.27,1
11519,13,22,3,2559,-57.6,0.27,1
11524,12,22,8,2622,-56.8,0.26,1
11529,12,22,6,2708,-56,0.26,1
11534,12,22,8,2713,-55.2,0.26,1
11539,12,22,14,2719,-54,0.25,1
11543,11,22,13,2752,-53.2,0.24,1
11548,11,22,12,2757,-52.4,0.24,1
11554,11,22,8,2697,-51.6,0.23,1
11559,10,22,19,2708,-50.4,0.22,1
11564,10,22,17,2713,-49.6,0.22,1
11569,10,22,18,2683,-48.8,0.21,1
11573,9,22,19,2620,-48,0.2,1
11578,9,22,11,2636,-47.2,0.19,1
11583,8,22,20,2592,-46,0.18,1
11588,8,22,9,2546,-45.2,0.17,1
11593,7,22,16,2543,-44.4,0.16,1
11598,7,22,14,2526,-43.6,0.15,1
11603,7,22,11,2485,-42.8,0.15,1
11608,6,22,-2,2449,-42,0.14,1
11613,6,22,15,2438,-41.2,0.13,1
11617,5,22,11,2427,-40.4,0.12,1
11622,5,22,12,2370,-39.6,0.11,1
11627,5,22,6,2329,-38.8,0.1,1
11632,4,22,5,2331,-38,0.1,1
11637,4,22,12,2307,-37.2,0.09,1
11642,4,22,13,2263,-36.8,0.09,1
11647,4,22,11,2219,-36,0.08,1
11652,3,22,18,2216,-35.2,0.08,1
11657,3,22,9,2205,-34.4,0.08,1
11661,3,22,11,2142,-33.6,0.08,1
11666,3,22,10,2106,-32.8,0.08,1
11671,3,22,-6,2068,-32.4,0.08,1
11676,4,22,11,2037,-31.6,0.09,1
11682,4,22,3,2005,-30.8,0.09,1
11687,4,22,11,1944,-30.4,0.1,1
11691,5,22,10,1922,-29.6,0.11,1
11696,5,22,13,1917,-29.2,0.11,1
11701,5,22,10,1875,-28.4,0.12,1
11706,6,22,13,1840,-27.6,0.14,1
11711,7,22,10,1785,-27.2,0.15,1
11715,7,22,23,1757,-26.8,0.16,1
11721,8,22,10,1741,-26,0.18,1
11726,9,22,18,1722,-25.6,0.19,1
11731,10,22,12,1686,-24.8,0.21,1
11736,10,22,14,1675,-24.4,0.22,1
11740,12,22,12,1669,-23.6,0.25,1
11745,12,22,14,1724,-23.2,0.27,1
11750,13,22,19,1738,-22.8,0.28,1
11755,15,22,11,1815,-22,0.32,1
11760,16,22,14,1952,-21.6,0.34,1
11766,18,22,10,2059,-20.8,0.38,1
11770,20,22,5,2202,-20,0.42,1
11775,21,22,6,2318,-19.6,0.44,1
11780,23,22,10,2441,-18.8,0.49,1
11785,26,22,4,2554,-18,0.54,1
11790,29,22,11,2724,-16.8,0.62,1
11795,32,22,14,2826,-16,0.68,1
11799,35,22,19,2927,-15.2,0.74,1
11804,40,22,23,3043,-14,0.83,1
11810,43,22,30,3136,-13.2,0.9,1
11815,48,22,42,3191,-12,1,1
11820,48,22,31,3279,-11.2,1,1
11825,48,22,43,3339,-10,1,1
11829,48,22,43,3394,-8.8,1,1
11834,48,22,38,3537,-7.6,1,1
11839,48,22,38,3556,-6.8,1,1
11844,48,22,41,3663,-5.6,1,1
11850,-92,22,39,3784,-4.4,-1.91,0
11856,-79,22,-39,3598,-2.8,-1.64,0
11862,-70,22,2,2881,-1.2,-1.45,0
11868,-68,22,3,2243,0,-1.41,0
11872,-68,22,24,997,0.4,-1.42,0
11878,-70,22,40,-247,0.8,-1.45,0
11884,-68,22,12,-1145,0.4,-1.42,0
11890,-68,22,-1,-1560,0,-1.41,0
11895,-68,22,0,-1853,0,-1.41,0
11899,-68,22,-31,-2070,-0.4,-1.41,0
11905,-70,22,-47,-2257,-1.2,-1.45,0
11911,-74,22,-59,-2345,-2,-1.54,0
11917,-82,22,-78,-2546,-3.2,-1.7,0
11923,-92,22,-74,-2741,-4.4,-1.91,0
11929,-99,22,-71,-2958,-5.2,-2.05,0
11936,-114,22,-67,-3265,-6.8,-2.37,0
11943,-127,22,-97,-3463,-8,-2.62,0
11949,-144,22,-125,-3683,-9.6,-2.99,0
11955,-164,22,-127,-3809,-11.2,-3.4,0
11961,-187,22,-163,-3913,-12.8,-3.86,0
11968,-211,22,-191,-3930,-14.4,-4.37,0
11974,-238,22,-215,-4029,-16,-4.92,0
11981,-273,22,-238,-4100,-18,-5.64,0
11988,-301,22,-264,-4199,-19.6,-6.23,0
11994,-336,22,-299,-4441,-21.6,-6.94,0
12001,-367,22,-317,-4677,-23.6,-7.58,0
12007,-394,22,-338,-4957,-25.6,-8.13,0
12013,-414,22,-379,-5344,-27.6,-8.55,0
12021,-429,22,-380,-5820,-30,-8.86,0
12027,-434,22,-406,-6339,-32.4,-8.96,0
12034,-428,22,-398,-6786,-35.2,-8.83,0
12040,-409,22,-356,-7050,-38.4,-8.45,0
12047,-384,22,-321,-6973,-41.6,-7.93,0
12053,-360,22,-368,-6860,-44.4,-7.44,0
12060,-335,22,-398,-6841,-47.6,-6.93,0
12067,-314,22,-374,-6855,-50.4,-6.49,0
12073,-294,22,-348,-6679,-53.2,-6.08,0
12080,-273,22,-337,-6196,-56.4,-5.64,0
12086,-257,22,-322,-5592,-58.8,-5.31,0
12093,-238,22,-315,-4836,-61.6,-4.93,0
12099,-219,22,-296,-4273,-63.6,-4.53,0
12106,-206,22,-262,-3606,-65.6,-4.25,0
12113,-198,22,-248,-3202,-67.2,-4.09,0
12119,-182,22,-229,-2864,-68.8,-3.77,0
12126,23,22,-207,-2699,-70,0.49,1
12131,25,22,-59,-2095,-70.8,0.53,1
12136,28,22,-45,-1458,-71.6,0.58,1
12141,29,22,-37,-969,-72,0.61,1
12146,30,22,-30,-557,-72.4,0.63,1
12151,30,22,-24,-263,-72.4,0.63,1
12156,30,22,-14,-13,-72.4,0.63,1
12161,30,22,13,123,-72.4,0.63,1
12166,30,22,9,178,-72.4,0.63,1
12171,30,22,29,216,-72.4,0.63,1
12175,30,22,28,260,-72.4,0.63,1
12180,30,22,17,307,-72.4,0.63,1
12185,29,22,26,368,-72,0.61,1
12191,29,22,16,411,-72,0.61,1
12196,29,22,27,436,-72,0.61,1
12201,28,22,31,466,-71.6,0.58,1
12205,28,22,23,538,-71.6,0.58,1
12210,28,22,20,579,-71.6,0.58,1
12215,27,22,13,593,-71.2,0.56,1
12220,27,22,24,650,-71.2,0.56,1
12225,25,22,28,703,-70.8,0.53,1
12229,24,22,27,683,-70.4,0.51,1
12235,24,22,7,747,-70.4,0.51,1
12240,23,22,29,758,-70,0.49,1
12245,23,22,25,791,-70,0.49,1
12250,23,22,20,826,-69.6,0.47,1
12254,22,22,29,829,-69.2,0.46,1
12259,22,22,26,870,-69.2,0.46,1
12264,21,22,21,878,-68.8,0.44,1
12269,20,22,23,931,-68.4,0.43,1
12274,20,22,18,911,-68,0.41,1
12280,20,22,17,966,-68,0.41,1
12284,19,22,24,955,-67.6,0.4,1
12289,18,22,19,986,-67.2,0.39,1
12294,18,22,22,980,-66.8,0.38,1
12299,17,22,24,1005,-66.4,0.37,1
12304,17,22,19,1010,-66.4,0.37,1
12309,17,22,20,1007,-66,0.36,1
12314,16,22,16,1038,-65.6,0.35,1
12319,16,22,16,1024,-65.2,0.34,1
12324,16,22,19,1054,-64.8,0.33,1
12329,15,22,22,1065,-64.4,0.33,1
12334,15,22,23,1126,-64,0.32,1
12339,15,22,13,1203,-64,0.32,1
12344,15,22,12,1186,-63.6,0.32,1
12348,15,22,10,1197,-63.2,0.31,1
12353,14,22,15,1205,-62.8,0.31,1
12358,14,22,11,1282,-62.4,0.3,1
12364,14,22,5,1441,-61.6,0.29,1
12369,14,22,6,1601,-61.2,0.29,1
12374,13,22,5,1768,-60.8,0.29,1
12378,13,22,3,1897,-60,0.28,1
12383,13,22,2,2040,-59.6,0.28,1
12388,13,22,2,2205,-58.8,0.27,1
12393,13,22,2,2329,-58,0.27,1
12398,12,22,-3,2436,-57.2,0.27,1
12404,12,22,-4,2568,-56.4,0.26,1
12408,12,22,4,2686,-55.6,0.26,1
12413,12,22,3,2749,-54.8,0.25,1
12418,12,22,12,2774,-54,0.25,1
12423,11,22,7,2837,-53.2,0.24,1
12428,11,22,8,2845,-52,0.24,1
12432,11,22,16,2834,-51.2,0.23,1
12437,10,22,8,2845,-50.4,0.22,1
12442,10,22,12,2831,-49.2,0.21,1
12448,10,22,16,2776,-48.4,0.21,1
12453,9,22,20,2768,-47.6,0.2,1
12457,9,22,15,2741,-46.4,0.19,1
12462,8,22,14,2675,-45.6,0.18,1
12467,8,22,21,2647,-44.8,0.17,1
12472,7,22,18,2658,-44,0.16,1
12477,7,22,13,2611,-43.2,0.15,1
12481,6,22,16,2570,-42,0.14,1
12486,6,22,17,2559,-41.2,0.13,1
12492,5,22,8,2557,-40.4,0.12,1
12497,5,22,5,2504,-39.6,0.11,1
12501,5,22,10,2447,-38.8,0.1,1
12506,4,22,10,2463,-38,0.1,1
12511,4,22,13,2447,-37.2,0.09,1
12516,4,22,10,2386,-36.4,0.09,1
12521,4,22,11,2362,-35.6,0.08,1
12525,3,22,12,2351,-34.8,0.08,1
12530,3,22,15,2318,-34,0.08,1
12536,3,22,10,2246,-33.2,0.08,1
12541,3,22,11,2230,-32.8,0.08,1
12546,4,22,15,2210,-32,0.08,1
12550,4,22,13,2156,-31.2,0.09,1
12555,4,22,13,2095,-30.4,0.1,1
12560,5,22,10,2065,-29.6,0.11,1
12565,5,22,16,2057,-29.2,0.11,1
12570,5,22,9,2037,-28.4,0.12,1
12575,6,22,13,1988,-27.6,0.14,1
12580,7,22,8,1941,-27.2,0.15,1
12585,7,22,16,1911,-26.4,0.16,1
12590,8,22,20,1908,-26,0.18,1
12595,9,22,5,1870,-25.2,0.2,1
12599,10,22,23,1837,-24.8,0.21,1
12604,11,22,15,1815,-24,0.24,1
12609,12,22,21,1785,-23.6,0.25,1
12614,13,22,19,1796,-22.8,0.28,1
